exp,sample,dpi,synID,comID,syncom,strain,taxa,channel,cfu
e1,1,07dpi,C,Com01,C.01,meL85,Methylobacterium,C0,8.80E+06
e1,2,07dpi,C,Com01,C.01,meL85,Methylobacterium,C0,1.54E+07
e1,3,07dpi,C,Com01,C.01,meL85,Methylobacterium,C0,1.99E+07
e1,4,07dpi,C,Com01,C.01,meL85,Methylobacterium,C0,9.04E+06
e2,1,07dpi,C,Com01,C.01,meL85,Methylobacterium,C0,7.69E+05
e2,2,07dpi,C,Com01,C.01,meL85,Methylobacterium,C0,2.66E+06
e2,3,07dpi,C,Com01,C.01,meL85,Methylobacterium,C0,1.62E+06
e2,4,07dpi,C,Com01,C.01,meL85,Methylobacterium,C0,2.56E+06
e1,1,07dpi,C,Com01,C.01,meL85,Methylobacterium,C1,8.35E+06
e1,2,07dpi,C,Com01,C.01,meL85,Methylobacterium,C1,5.76E+06
e1,3,07dpi,C,Com01,C.01,meL85,Methylobacterium,C1,2.39E+07
e1,4,07dpi,C,Com01,C.01,meL85,Methylobacterium,C1,1.45E+07
e2,1,07dpi,C,Com01,C.01,meL85,Methylobacterium,C1,1.11E+06
e2,2,07dpi,C,Com01,C.01,meL85,Methylobacterium,C1,4.97E+06
e2,3,07dpi,C,Com01,C.01,meL85,Methylobacterium,C1,5.31E+06
e2,4,07dpi,C,Com01,C.01,meL85,Methylobacterium,C1,3.70E+06
e1,1,14dpi,C,Com01,C.01,meL85,Methylobacterium,C0,6.83E+06
e1,2,14dpi,C,Com01,C.01,meL85,Methylobacterium,C0,1.62E+07
e1,3,14dpi,C,Com01,C.01,meL85,Methylobacterium,C0,6.04E+06
e1,4,14dpi,C,Com01,C.01,meL85,Methylobacterium,C0,8.61E+06
e2,1,14dpi,C,Com01,C.01,meL85,Methylobacterium,C0,2.98E+07
e2,2,14dpi,C,Com01,C.01,meL85,Methylobacterium,C0,3.44E+07
e2,3,14dpi,C,Com01,C.01,meL85,Methylobacterium,C0,2.83E+07
e2,4,14dpi,C,Com01,C.01,meL85,Methylobacterium,C0,3.21E+07
e1,1,14dpi,C,Com01,C.01,meL85,Methylobacterium,C1,9.10E+06
e1,2,14dpi,C,Com01,C.01,meL85,Methylobacterium,C1,7.35E+06
e1,3,14dpi,C,Com01,C.01,meL85,Methylobacterium,C1,5.91E+06
e1,4,14dpi,C,Com01,C.01,meL85,Methylobacterium,C1,7.53E+06
e2,1,14dpi,C,Com01,C.01,meL85,Methylobacterium,C1,4.03E+07
e2,2,14dpi,C,Com01,C.01,meL85,Methylobacterium,C1,3.44E+07
e2,3,14dpi,C,Com01,C.01,meL85,Methylobacterium,C1,4.45E+07
e2,4,14dpi,C,Com01,C.01,meL85,Methylobacterium,C1,3.60E+07
e1,1,07dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,1.55E+06
e1,2,07dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,2.33E+06
e1,3,07dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,2.36E+06
e1,4,07dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,1.79E+06
e2,1,07dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,1.63E+06
e2,2,07dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,1.49E+06
e2,3,07dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,5.73E+06
e2,4,07dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,1.83E+07
e1,1,14dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,3.12E+06
e1,2,14dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,2.48E+06
e1,3,14dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,3.80E+06
e1,4,14dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,2.96E+06
e2,1,14dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,9.84E+06
e2,2,14dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,7.38E+06
e2,3,14dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,6.05E+06
e2,4,14dpi,S2,Com02,S2.02,meL85,Methylobacterium,C0,5.61E+06
e1,1,07dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,8.24E+06
e1,2,07dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,1.03E+07
e1,3,07dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,1.36E+07
e1,4,07dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,1.01E+07
e2,1,07dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,2.21E+05
e2,2,07dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,1.72E+06
e2,3,07dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,1.52E+05
e2,4,07dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,3.95E+05
e1,1,14dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,3.16E+06
e1,2,14dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,3.98E+06
e1,3,14dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,7.54E+06
e1,4,14dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,2.84E+06
e2,1,14dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,1.17E+07
e2,2,14dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,8.39E+06
e2,3,14dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,3.18E+06
e2,4,14dpi,S2,Com03,S2.03,meL85,Methylobacterium,C0,5.96E+06
e1,1,07dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,1.75E+07
e1,2,07dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,1.58E+07
e1,3,07dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,2.16E+06
e1,4,07dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,8.61E+06
e2,1,07dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,6.17E+06
e2,2,07dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,8.31E+06
e2,3,07dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,9.78E+06
e2,4,07dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,1.25E+07
e1,1,14dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,2.79E+07
e1,2,14dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,2.05E+07
e1,3,14dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,2.30E+07
e1,4,14dpi,S2,Com08,S2.08,meL85,Methylobacterium,C0,1.09E+07
e1,1,07dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,1.30E+07
e1,2,07dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,3.95E+06
e1,3,07dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,9.91E+06
e1,4,07dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,1.61E+07
e2,1,07dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,5.51E+06
e2,2,07dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,9.68E+06
e2,3,07dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,6.06E+06
e2,4,07dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,1.05E+06
e1,1,14dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,8.70E+07
e1,2,14dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,7.04E+07
e1,3,14dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,2.92E+07
e1,4,14dpi,S2,Com12,S2.12,meL85,Methylobacterium,C0,4.93E+07
e1,1,07dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,8.37E+06
e1,2,07dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,1.72E+07
e1,3,07dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,1.30E+07
e1,4,07dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,1.01E+07
e2,1,07dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,8.85E+06
e2,2,07dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,9.47E+06
e2,3,07dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,6.83E+06
e2,4,07dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,1.07E+07
e1,1,14dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,1.52E+06
e1,2,14dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,4.64E+06
e1,3,14dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,5.03E+06
e1,4,14dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,3.40E+06
e2,1,14dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,2.51E+08
e2,2,14dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,1.68E+08
e2,3,14dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,1.74E+08
e2,4,14dpi,S2,Com03,S2.03,meL92,Methylobacterium,C1,6.16E+07
e1,1,07dpi,C,Com04,C.04,meL92,Methylobacterium,C0,3.15E+07
e1,2,07dpi,C,Com04,C.04,meL92,Methylobacterium,C0,2.93E+07
e1,3,07dpi,C,Com04,C.04,meL92,Methylobacterium,C0,1.60E+07
e1,4,07dpi,C,Com04,C.04,meL92,Methylobacterium,C0,4.07E+06
e2,1,07dpi,C,Com04,C.04,meL92,Methylobacterium,C0,4.51E+07
e2,2,07dpi,C,Com04,C.04,meL92,Methylobacterium,C0,3.56E+07
e2,3,07dpi,C,Com04,C.04,meL92,Methylobacterium,C0,2.89E+07
e2,4,07dpi,C,Com04,C.04,meL92,Methylobacterium,C0,7.98E+06
e1,1,07dpi,C,Com04,C.04,meL92,Methylobacterium,C1,1.67E+07
e1,2,07dpi,C,Com04,C.04,meL92,Methylobacterium,C1,2.60E+07
e1,3,07dpi,C,Com04,C.04,meL92,Methylobacterium,C1,1.02E+07
e1,4,07dpi,C,Com04,C.04,meL92,Methylobacterium,C1,3.00E+06
e2,1,07dpi,C,Com04,C.04,meL92,Methylobacterium,C1,7.40E+07
e2,2,07dpi,C,Com04,C.04,meL92,Methylobacterium,C1,3.09E+07
e2,3,07dpi,C,Com04,C.04,meL92,Methylobacterium,C1,3.78E+07
e2,4,07dpi,C,Com04,C.04,meL92,Methylobacterium,C1,7.98E+06
e1,1,14dpi,C,Com04,C.04,meL92,Methylobacterium,C0,2.48E+06
e1,2,14dpi,C,Com04,C.04,meL92,Methylobacterium,C0,5.72E+06
e1,3,14dpi,C,Com04,C.04,meL92,Methylobacterium,C0,3.30E+06
e1,4,14dpi,C,Com04,C.04,meL92,Methylobacterium,C0,1.21E+07
e2,1,14dpi,C,Com04,C.04,meL92,Methylobacterium,C0,2.39E+07
e2,2,14dpi,C,Com04,C.04,meL92,Methylobacterium,C0,6.49E+07
e2,3,14dpi,C,Com04,C.04,meL92,Methylobacterium,C0,7.27E+07
e2,4,14dpi,C,Com04,C.04,meL92,Methylobacterium,C0,4.39E+07
e1,1,14dpi,C,Com04,C.04,meL92,Methylobacterium,C1,7.91E+05
e1,2,14dpi,C,Com04,C.04,meL92,Methylobacterium,C1,4.29E+06
e1,3,14dpi,C,Com04,C.04,meL92,Methylobacterium,C1,1.65E+06
e1,4,14dpi,C,Com04,C.04,meL92,Methylobacterium,C1,3.23E+06
e2,1,14dpi,C,Com04,C.04,meL92,Methylobacterium,C1,3.85E+07
e2,2,14dpi,C,Com04,C.04,meL92,Methylobacterium,C1,3.18E+07
e2,3,14dpi,C,Com04,C.04,meL92,Methylobacterium,C1,3.80E+07
e2,4,14dpi,C,Com04,C.04,meL92,Methylobacterium,C1,3.56E+07
e1,1,07dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,2.94E+06
e1,2,07dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,7.61E+06
e1,3,07dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,6.57E+06
e1,4,07dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,1.00E+07
e2,1,07dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,3.34E+07
e2,2,07dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,2.00E+07
e2,3,07dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,2.91E+07
e2,4,07dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,1.86E+07
e1,1,14dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,3.73E+07
e1,2,14dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,3.87E+07
e1,3,14dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,1.75E+07
e1,4,14dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,2.12E+06
e2,1,14dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,7.17E+07
e2,2,14dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,1.79E+08
e2,3,14dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,1.56E+08
e2,4,14dpi,S2,Com05,S2.05,meL92,Methylobacterium,C0,1.00E+08
e1,1,07dpi,S2,Com06,S2.06,meL92,Methylobacterium,C0,1.04E+07
e1,2,07dpi,S2,Com06,S2.06,meL92,Methylobacterium,C0,8.76E+06
e1,3,07dpi,S2,Com06,S2.06,meL92,Methylobacterium,C0,5.26E+06
e1,4,07dpi,S2,Com06,S2.06,meL92,Methylobacterium,C0,1.58E+07
e2,1,07dpi,S2,Com06,S2.06,meL92,Methylobacterium,C1,4.95E+06
e2,2,07dpi,S2,Com06,S2.06,meL92,Methylobacterium,C1,7.69E+06
e2,3,07dpi,S2,Com06,S2.06,meL92,Methylobacterium,C1,1.24E+07
e2,4,07dpi,S2,Com06,S2.06,meL92,Methylobacterium,C1,7.39E+06
e1,1,14dpi,S2,Com06,S2.06,meL92,Methylobacterium,C0,6.80E+07
e1,2,14dpi,S2,Com06,S2.06,meL92,Methylobacterium,C0,2.67E+08
e1,3,14dpi,S2,Com06,S2.06,meL92,Methylobacterium,C0,2.28E+08
e1,4,14dpi,S2,Com06,S2.06,meL92,Methylobacterium,C0,1.03E+08
e2,1,14dpi,S2,Com06,S2.06,meL92,Methylobacterium,C1,3.84E+06
e2,2,14dpi,S2,Com06,S2.06,meL92,Methylobacterium,C1,1.76E+06
e2,3,14dpi,S2,Com06,S2.06,meL92,Methylobacterium,C1,3.04E+06
e2,4,14dpi,S2,Com06,S2.06,meL92,Methylobacterium,C1,7.07E+06
e1,1,07dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,5.77E+06
e1,2,07dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,1.46E+07
e1,3,07dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,2.53E+06
e1,4,07dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,5.70E+06
e2,1,07dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,8.50E+06
e2,2,07dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,4.08E+06
e2,3,07dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,7.77E+06
e2,4,07dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,1.00E+07
e1,1,14dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,8.33E+07
e1,2,14dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,7.57E+07
e1,3,14dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,3.49E+07
e1,4,14dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,6.69E+07
e2,1,14dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,1.32E+08
e2,2,14dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,1.31E+08
e2,3,14dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,1.69E+08
e2,4,14dpi,S2,Com15,S2.15,meL92,Methylobacterium,C0,8.39E+07
e1,1,07dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,2.14E+07
e1,2,07dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,3.49E+07
e1,3,07dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,2.36E+07
e1,4,07dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,4.55E+07
e2,1,07dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,2.44E+07
e2,2,07dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,1.29E+07
e2,3,07dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,3.82E+07
e2,4,07dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,7.37E+07
e1,1,14dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,8.87E+07
e1,2,14dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,7.29E+07
e1,3,14dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,5.38E+07
e1,4,14dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,7.11E+07
e2,1,14dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,1.29E+08
e2,2,14dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,5.95E+07
e2,3,14dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,7.21E+07
e2,4,14dpi,S2,Com02,S2.02,mr01,Methylobacterium,C1,7.90E+07
e1,1,07dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,1.62E+07
e1,2,07dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,2.77E+07
e1,3,07dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,3.01E+07
e1,4,07dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,1.86E+07
e2,1,07dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,3.34E+07
e2,2,07dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,1.11E+07
e2,3,07dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,1.37E+07
e2,4,07dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,1.11E+07
e1,1,14dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,1.89E+08
e1,2,14dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,1.18E+08
e1,3,14dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,7.99E+07
e1,4,14dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,1.79E+08
e2,1,14dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,6.54E+07
e2,2,14dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,1.24E+08
e2,3,14dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,9.73E+07
e2,4,14dpi,S2,Com05,S2.05,mr01,Methylobacterium,C1,8.91E+07
e1,1,07dpi,C,Com07,C.07,mr01,Methylobacterium,C0,2.82E+07
e1,2,07dpi,C,Com07,C.07,mr01,Methylobacterium,C0,8.41E+06
e1,3,07dpi,C,Com07,C.07,mr01,Methylobacterium,C0,6.13E+05
e1,4,07dpi,C,Com07,C.07,mr01,Methylobacterium,C0,9.52E+06
e2,1,07dpi,C,Com07,C.07,mr01,Methylobacterium,C0,3.19E+07
e2,2,07dpi,C,Com07,C.07,mr01,Methylobacterium,C0,3.82E+07
