exp,sample,dpi,synID,comID,syncom,strain,taxa,channel,cfu
e2,3,07dpi,C,Com07,C.07,mr01,Methylobacterium,C0,3.02E+07
e2,4,07dpi,C,Com07,C.07,mr01,Methylobacterium,C0,4.93E+07
e1,1,07dpi,C,Com07,C.07,mr01,Methylobacterium,C1,1.54E+07
e1,2,07dpi,C,Com07,C.07,mr01,Methylobacterium,C1,4.09E+06
e1,3,07dpi,C,Com07,C.07,mr01,Methylobacterium,C1,3.85E+05
e1,4,07dpi,C,Com07,C.07,mr01,Methylobacterium,C1,1.16E+07
e2,1,07dpi,C,Com07,C.07,mr01,Methylobacterium,C1,1.92E+07
e2,2,07dpi,C,Com07,C.07,mr01,Methylobacterium,C1,4.46E+07
e2,3,07dpi,C,Com07,C.07,mr01,Methylobacterium,C1,1.66E+07
e2,4,07dpi,C,Com07,C.07,mr01,Methylobacterium,C1,4.04E+07
e1,1,14dpi,C,Com07,C.07,mr01,Methylobacterium,C0,5.56E+07
e1,2,14dpi,C,Com07,C.07,mr01,Methylobacterium,C0,3.87E+07
e1,3,14dpi,C,Com07,C.07,mr01,Methylobacterium,C0,1.42E+07
e1,4,14dpi,C,Com07,C.07,mr01,Methylobacterium,C0,1.77E+07
e1,1,14dpi,C,Com07,C.07,mr01,Methylobacterium,C1,3.91E+07
e1,2,14dpi,C,Com07,C.07,mr01,Methylobacterium,C1,2.52E+07
e1,3,14dpi,C,Com07,C.07,mr01,Methylobacterium,C1,1.22E+07
e1,4,14dpi,C,Com07,C.07,mr01,Methylobacterium,C1,1.63E+07
e1,1,07dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,3.06E+07
e1,2,07dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,6.56E+07
e1,3,07dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,6.02E+07
e1,4,07dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,6.70E+07
e2,1,07dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,5.93E+07
e2,2,07dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,4.85E+07
e2,3,07dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,1.38E+08
e2,4,07dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,5.67E+07
e1,1,14dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,6.14E+07
e1,2,14dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,6.71E+07
e1,3,14dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,3.74E+07
e1,4,14dpi,S2,Com09,S2.09,mr01,Methylobacterium,C0,4.38E+07
e1,1,07dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,3.34E+07
e1,2,07dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,2.00E+07
e1,3,07dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,1.04E+07
e1,4,07dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,1.46E+07
e2,1,07dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,1.27E+07
e2,2,07dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,1.30E+07
e2,3,07dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,2.23E+07
e2,4,07dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,4.81E+07
e1,1,14dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,2.06E+09
e1,2,14dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,1.60E+08
e1,3,14dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,1.60E+08
e1,4,14dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,9.02E+07
e2,1,14dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,1.28E+08
e2,2,14dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,9.79E+07
e2,3,14dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,2.38E+08
e2,4,14dpi,S2,Com14,S2.14,mr01,Methylobacterium,C0,9.17E+07
e1,1,07dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C0,2.15E+07
e1,2,07dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C0,8.36E+06
e1,3,07dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C0,6.05E+07
e1,4,07dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C0,4.36E+07
e2,1,07dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C1,2.89E+08
e2,2,07dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C1,4.90E+07
e2,3,07dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C1,1.19E+08
e2,4,07dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C1,2.83E+08
e1,1,14dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C0,2.05E+07
e1,2,14dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C0,3.71E+06
e1,3,14dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C0,4.06E+06
e1,4,14dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C0,2.53E+07
e2,1,14dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C1,4.90E+08
e2,2,14dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C1,3.29E+08
e2,3,14dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C1,2.10E+08
e2,4,14dpi,S2,Com06,S2.06,smfr1,Sphingomonas,C1,9.02E+07
e1,1,07dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,1.05E+08
e1,2,07dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,8.68E+07
e1,3,07dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,4.86E+07
e1,4,07dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,4.72E+07
e2,1,07dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,5.24E+07
e2,2,07dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,7.62E+07
e2,3,07dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,1.04E+08
e2,4,07dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,8.97E+07
e1,1,14dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,1.07E+08
e1,2,14dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,1.21E+08
e1,3,14dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,3.10E+07
e1,4,14dpi,S2,Com08,S2.08,smfr1,Sphingomonas,C1,5.92E+07
e1,1,07dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,2.81E+07
e1,2,07dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,3.06E+07
e1,3,07dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,4.33E+07
e1,4,07dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,4.76E+07
e2,1,07dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,4.94E+07
e2,2,07dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,4.39E+07
e2,3,07dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,4.07E+07
e2,4,07dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,5.07E+07
e1,1,14dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,9.39E+07
e1,2,14dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,1.42E+08
e1,3,14dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,1.87E+08
e1,4,14dpi,S2,Com09,S2.09,smfr1,Sphingomonas,C1,2.67E+07
e1,1,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,4.13E+07
e1,2,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,5.41E+07
e1,3,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,2.38E+07
e1,4,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,4.18E+07
e2,1,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,1.20E+06
e2,2,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,1.80E+06
e2,3,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,2.40E+06
e2,4,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,3.20E+06
e1,1,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,9.71E+06
e1,2,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,8.73E+06
e1,3,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,3.52E+06
e1,4,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,3.32E+06
e2,1,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,2.60E+06
e2,2,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,2.20E+06
e2,3,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,3.00E+06
e2,4,07dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,3.20E+06
e1,1,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,2.05E+07
e1,2,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,4.70E+07
e1,3,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,2.66E+07
e1,4,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,1.61E+07
e2,1,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,6.20E+06
e2,2,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,1.20E+07
e2,3,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,3.80E+06
e2,4,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C0,8.00E+06
e1,1,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,7.96E+05
e1,2,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,1.76E+06
e1,3,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,1.21E+05
e1,4,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,5.38E+04
e2,1,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,2.20E+07
e2,2,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,2.60E+07
e2,3,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,1.20E+07
e2,4,14dpi,C,Com10,C.10,smfr1,Sphingomonas,C1,1.40E+07
e1,1,07dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,3.37E+07
e1,2,07dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,9.54E+07
e1,3,07dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,4.66E+07
e1,4,07dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,6.77E+07
e2,1,07dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,3.84E+07
e2,2,07dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,2.78E+07
e2,3,07dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,1.52E+07
e2,4,07dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,5.52E+07
e1,1,14dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,5.42E+07
e1,2,14dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,2.90E+07
e1,3,14dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,2.60E+07
e1,4,14dpi,S2,Com11,S2.11,smfr1,Sphingomonas,C1,5.07E+07
e1,1,07dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,6.30E+07
e1,2,07dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,1.41E+08
e1,3,07dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,5.99E+07
e1,4,07dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,6.39E+07
e2,1,07dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,7.26E+07
e2,2,07dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,3.81E+07
e2,3,07dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,2.53E+07
e2,4,07dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,5.14E+07
e1,1,14dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,7.33E+07
e1,2,14dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,8.34E+07
e1,3,14dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,4.73E+07
e1,4,14dpi,S2,Com11,S2.11,spfa2,Sphingomonas,C0,7.76E+07
e1,1,07dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,6.12E+07
e1,2,07dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,1.48E+07
e1,3,07dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,3.08E+07
e1,4,07dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,2.21E+07
e2,1,07dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,3.53E+07
e2,2,07dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,4.84E+07
e2,3,07dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,3.86E+07
e2,4,07dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,1.01E+08
e1,1,14dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,5.61E+07
e1,2,14dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,8.12E+07
e1,3,14dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,6.12E+07
e1,4,14dpi,S2,Com12,S2.12,spfa2,Sphingomonas,C1,8.63E+07
e1,1,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,2.02E+07
e1,2,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,1.71E+07
e1,3,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,2.31E+07
e1,4,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,2.44E+07
e2,1,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,3.57E+07
e2,2,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,2.80E+07
e2,3,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,2.24E+07
e2,4,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,2.44E+07
e1,1,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,2.60E+07
e1,2,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,2.28E+07
e1,3,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,2.94E+07
e1,4,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,1.90E+07
e2,1,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,4.33E+07
e2,2,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,1.08E+07
e2,3,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,1.60E+07
e2,4,07dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,1.63E+07
e1,1,14dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,5.74E+07
e1,2,14dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,4.12E+07
e1,3,14dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,1.75E+08
e1,4,14dpi,C,Com13,C.13,spfa2,Sphingomonas,C0,1.43E+08
e1,1,14dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,3.74E+07
e1,2,14dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,3.22E+07
e1,3,14dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,1.23E+08
e1,4,14dpi,C,Com13,C.13,spfa2,Sphingomonas,C1,7.64E+07
e1,1,07dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,6.44E+07
e1,2,07dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,4.42E+07
e1,3,07dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,1.80E+07
e1,4,07dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,4.39E+07
e2,1,07dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,5.71E+07
e2,2,07dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,3.87E+07
e2,3,07dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,5.30E+07
e2,4,07dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,9.63E+07
e1,1,14dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,1.39E+08
e1,2,14dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,1.71E+08
e1,3,14dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,1.80E+08
e1,4,14dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,1.00E+08
e2,1,14dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,7.33E+07
e2,2,14dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,9.79E+07
e2,3,14dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,2.08E+08
e2,4,14dpi,S2,Com14,S2.14,spfa2,Sphingomonas,C1,1.47E+08
e1,1,07dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,3.06E+07
e1,2,07dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,8.34E+07
e1,3,07dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,3.66E+07
e1,4,07dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,7.87E+07
e2,1,07dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,3.64E+07
e2,2,07dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,2.91E+07
e2,3,07dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,5.03E+07
e2,4,07dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,4.59E+07
e1,1,14dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,2.90E+08
e1,2,14dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,1.10E+08
e1,3,14dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,1.61E+08
e1,4,14dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,7.60E+07
e2,1,14dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,2.06E+08
e2,2,14dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,4.96E+08
e2,3,14dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,1.45E+08
e2,4,14dpi,S2,Com15,S2.15,spfa2,Sphingomonas,C1,1.32E+08
e1,1,07dpi,S3,Com01,S3.01,meL85,Methylobacterium,C2,6.97E+04
e1,1,07dpi,S3,Com01,S3.01,smfr1,Sphingomonas,C0,1.39E+07
e1,1,07dpi,S3,Com01,S3.01,spfa2,Sphingomonas,C1,4.01E+07
e1,2,07dpi,S3,Com01,S3.01,meL85,Methylobacterium,C2,1.90E+05
e1,2,07dpi,S3,Com01,S3.01,smfr1,Sphingomonas,C0,1.27E+07
e1,2,07dpi,S3,Com01,S3.01,spfa2,Sphingomonas,C1,3.38E+07
e1,3,07dpi,S3,Com01,S3.01,meL85,Methylobacterium,C2,2.49E+05
e1,3,07dpi,S3,Com01,S3.01,smfr1,Sphingomonas,C0,2.49E+07
e1,3,07dpi,S3,Com01,S3.01,spfa2,Sphingomonas,C1,2.27E+07
e1,4,07dpi,S3,Com01,S3.01,meL85,Methylobacterium,C2,4.96E+05
e1,4,07dpi,S3,Com01,S3.01,smfr1,Sphingomonas,C0,8.62E+06
e1,4,07dpi,S3,Com01,S3.01,spfa2,Sphingomonas,C1,8.62E+06
e1,1,07dpi,S3,Com02,S3.02,meL92,Methylobacterium,C2,3.98E+06
e1,1,07dpi,S3,Com02,S3.02,smfr1,Sphingomonas,C0,1.64E+07
e1,1,07dpi,S3,Com02,S3.02,spfa2,Sphingomonas,C1,2.57E+06
e1,2,07dpi,S3,Com02,S3.02,meL92,Methylobacterium,C2,4.49E+06
e1,2,07dpi,S3,Com02,S3.02,smfr1,Sphingomonas,C0,2.15E+07
e1,2,07dpi,S3,Com02,S3.02,spfa2,Sphingomonas,C1,7.81E+06
e1,3,07dpi,S3,Com02,S3.02,meL92,Methylobacterium,C2,2.43E+06
e1,3,07dpi,S3,Com02,S3.02,smfr1,Sphingomonas,C0,8.11E+06
e1,3,07dpi,S3,Com02,S3.02,spfa2,Sphingomonas,C1,3.04E+07
e1,4,07dpi,S3,Com02,S3.02,meL92,Methylobacterium,C2,7.10E+05
e1,4,07dpi,S3,Com02,S3.02,smfr1,Sphingomonas,C0,1.42E+07
e1,4,07dpi,S3,Com02,S3.02,spfa2,Sphingomonas,C1,3.91E+07
e1,1,07dpi,S3,Com03,S3.03,mr01,Methylobacterium,C2,3.12E+06
