"exp","sample","dpi","synID","comID","syncom","strain","taxa","channel","cfu","cfu_log"
"e1","1","07dpi","C","Com01","C.01","meL85","Methylobacterium","C0",8800000,6.94448267215017
"e1","2","07dpi","C","Com01","C.01","meL85","Methylobacterium","C0",15400000,7.18752072083646
"e1","3","07dpi","C","Com01","C.01","meL85","Methylobacterium","C0",19900000,7.29885307640971
"e1","4","07dpi","C","Com01","C.01","meL85","Methylobacterium","C0",9040000,6.95616843047536
"e2","1","07dpi","C","Com01","C.01","meL85","Methylobacterium","C0",769000,5.88592633980143
"e2","2","07dpi","C","Com01","C.01","meL85","Methylobacterium","C0",2660000,6.42488163663107
"e2","3","07dpi","C","Com01","C.01","meL85","Methylobacterium","C0",1620000,6.20951501454263
"e2","4","07dpi","C","Com01","C.01","meL85","Methylobacterium","C0",2560000,6.40823996531185
"e1","1","07dpi","C","Com01","C.01","meL85","Methylobacterium","C1",8350000,6.9216864754836
"e1","2","07dpi","C","Com01","C.01","meL85","Methylobacterium","C1",5760000,6.76042248342321
"e1","3","07dpi","C","Com01","C.01","meL85","Methylobacterium","C1",23900000,7.37839790094814
"e1","4","07dpi","C","Com01","C.01","meL85","Methylobacterium","C1",14500000,7.16136800223498
"e2","1","07dpi","C","Com01","C.01","meL85","Methylobacterium","C1",1110000,6.04532297878666
"e2","2","07dpi","C","Com01","C.01","meL85","Methylobacterium","C1",4970000,6.69635638873333
"e2","3","07dpi","C","Com01","C.01","meL85","Methylobacterium","C1",5310000,6.72509452108147
"e2","4","07dpi","C","Com01","C.01","meL85","Methylobacterium","C1",3700000,6.568201724067
"e1","1","14dpi","C","Com01","C.01","meL85","Methylobacterium","C0",6830000,6.83442070368153
"e1","2","14dpi","C","Com01","C.01","meL85","Methylobacterium","C0",16200000,7.20951501454263
"e1","3","14dpi","C","Com01","C.01","meL85","Methylobacterium","C0",6040000,6.78103693862113
"e1","4","14dpi","C","Com01","C.01","meL85","Methylobacterium","C0",8610000,6.93500315145365
"e2","1","14dpi","C","Com01","C.01","meL85","Methylobacterium","C0",29800000,7.47421626407626
"e2","2","14dpi","C","Com01","C.01","meL85","Methylobacterium","C0",34400000,7.53655844257153
"e2","3","14dpi","C","Com01","C.01","meL85","Methylobacterium","C0",28300000,7.45178643552429
"e2","4","14dpi","C","Com01","C.01","meL85","Methylobacterium","C0",32100000,7.50650503240487
"e1","1","14dpi","C","Com01","C.01","meL85","Methylobacterium","C1",9100000,6.95904139232109
"e1","2","14dpi","C","Com01","C.01","meL85","Methylobacterium","C1",7350000,6.8662873390842
"e1","3","14dpi","C","Com01","C.01","meL85","Methylobacterium","C1",5910000,6.77158748088126
"e1","4","14dpi","C","Com01","C.01","meL85","Methylobacterium","C1",7530000,6.8767949762007
"e2","1","14dpi","C","Com01","C.01","meL85","Methylobacterium","C1",40300000,7.60530504614111
"e2","2","14dpi","C","Com01","C.01","meL85","Methylobacterium","C1",34400000,7.53655844257153
"e2","3","14dpi","C","Com01","C.01","meL85","Methylobacterium","C1",44500000,7.64836001098093
"e2","4","14dpi","C","Com01","C.01","meL85","Methylobacterium","C1",36000000,7.55630250076729
"e1","1","07dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",1550000,6.19033169817029
"e1","2","07dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",2330000,6.36735592102602
"e1","3","07dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",2360000,6.37291200297011
"e1","4","07dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",1790000,6.25285303097989
"e2","1","07dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",1630000,6.21218760440396
"e2","2","07dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",1490000,6.17318626841227
"e2","3","07dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",5730000,6.75815462196739
"e2","4","07dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",18300000,7.26245108973043
"e1","1","14dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",3120000,6.49415459401844
"e1","2","14dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",2480000,6.39445168082622
"e1","3","14dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",3800000,6.57978359661681
"e1","4","14dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",2960000,6.47129171105894
"e2","1","14dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",9840000,6.99299509843134
"e2","2","14dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",7380000,6.86805636182304
"e2","3","14dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",6050000,6.78175537465247
"e2","4","14dpi","S2","Com02","S2.02","meL85","Methylobacterium","C0",5610000,6.74896286125616
"e1","1","07dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",8240000,6.91592721169712
"e1","2","07dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",10300000,7.01283722470517
"e1","3","07dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",13600000,7.13353890837022
"e1","4","07dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",10100000,7.00432137378264
"e2","1","07dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",221000,5.34439227368511
"e2","2","07dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",1720000,6.23552844690755
"e2","3","07dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",152000,5.18184358794477
"e2","4","07dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",395000,5.59659709562646
"e1","1","14dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",3160000,6.4996870826184
"e1","2","14dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",3980000,6.59988307207369
"e1","3","14dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",7540000,6.87737134586977
"e1","4","14dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",2840000,6.45331834004704
"e2","1","14dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",11700000,7.06818586174616
"e2","2","14dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",8390000,6.9237619608287
"e2","3","14dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",3180000,6.50242711998443
"e2","4","14dpi","S2","Com03","S2.03","meL85","Methylobacterium","C0",5960000,6.77524625974024
"e1","1","07dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",17500000,7.2430380486863
"e1","2","07dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",15800000,7.19865708695442
"e1","3","07dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",2160000,6.33445375115093
"e1","4","07dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",8610000,6.93500315145365
"e2","1","07dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",6170000,6.79028516403324
"e2","2","07dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",8310000,6.91960102378411
"e2","3","07dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",9780000,6.9903388547876
"e2","4","07dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",12500000,7.09691001300806
"e1","1","14dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",27900000,7.4456042032736
"e1","2","14dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",20500000,7.31175386105575
"e1","3","14dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",23000000,7.36172783601759
"e1","4","14dpi","S2","Com08","S2.08","meL85","Methylobacterium","C0",10900000,7.03742649794062
"e1","1","07dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",13000000,7.11394335230684
"e1","2","07dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",3950000,6.59659709562646
"e1","3","07dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",9910000,6.99607365448528
"e1","4","07dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",16100000,7.20682587603185
"e2","1","07dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",5510000,6.74115159885179
"e2","2","07dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",9680000,6.98587535730839
"e2","3","07dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",6060000,6.78247262416629
"e2","4","07dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",1050000,6.02118929906994
"e1","1","14dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",87000000,7.93951925261862
"e1","2","14dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",70400000,7.84757265914211
"e1","3","14dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",29200000,7.46538285144842
"e1","4","14dpi","S2","Com12","S2.12","meL85","Methylobacterium","C0",49300000,7.69284691927723
"e1","1","07dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",8370000,6.92272545799326
"e1","2","07dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",17200000,7.23552844690755
"e1","3","07dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",13000000,7.11394335230684
"e1","4","07dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",10100000,7.00432137378264
"e2","1","07dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",8850000,6.94694327069783
"e2","2","07dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",9470000,6.97634997900327
"e2","3","07dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",6830000,6.83442070368153
"e2","4","07dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",10700000,7.02938377768521
"e1","1","14dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",1520000,6.18184358794477
"e1","2","14dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",4640000,6.66651798055488
"e1","3","14dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",5030000,6.70156798505593
"e1","4","14dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",3400000,6.53147891704226
"e2","1","14dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",251000000,8.39967372148104
"e2","2","14dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",168000000,8.22530928172586
"e2","3","14dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",174000000,8.2405492482826
"e2","4","14dpi","S2","Com03","S2.03","meL92","Methylobacterium","C1",61600000,7.78958071216443
"e1","1","07dpi","C","Com04","C.04","meL92","Methylobacterium","C0",31500000,7.4983105537896
"e1","2","07dpi","C","Com04","C.04","meL92","Methylobacterium","C0",29300000,7.46686762035411
"e1","3","07dpi","C","Com04","C.04","meL92","Methylobacterium","C0",16000000,7.20411998265593
"e1","4","07dpi","C","Com04","C.04","meL92","Methylobacterium","C0",4070000,6.60959440922522
"e2","1","07dpi","C","Com04","C.04","meL92","Methylobacterium","C0",45100000,7.65417654187796
"e2","2","07dpi","C","Com04","C.04","meL92","Methylobacterium","C0",35600000,7.55144999797287
"e2","3","07dpi","C","Com04","C.04","meL92","Methylobacterium","C0",28900000,7.46089784275655
"e2","4","07dpi","C","Com04","C.04","meL92","Methylobacterium","C0",7980000,6.90200289135073
"e1","1","07dpi","C","Com04","C.04","meL92","Methylobacterium","C1",16700000,7.22271647114758
"e1","2","07dpi","C","Com04","C.04","meL92","Methylobacterium","C1",26000000,7.41497334797082
"e1","3","07dpi","C","Com04","C.04","meL92","Methylobacterium","C1",10200000,7.00860017176192
"e1","4","07dpi","C","Com04","C.04","meL92","Methylobacterium","C1",3e+06,6.47712125471966
"e2","1","07dpi","C","Com04","C.04","meL92","Methylobacterium","C1",74000000,7.86923171973098
"e2","2","07dpi","C","Com04","C.04","meL92","Methylobacterium","C1",30900000,7.48995847942483
"e2","3","07dpi","C","Com04","C.04","meL92","Methylobacterium","C1",37800000,7.57749179983723
"e2","4","07dpi","C","Com04","C.04","meL92","Methylobacterium","C1",7980000,6.90200289135073
"e1","1","14dpi","C","Com04","C.04","meL92","Methylobacterium","C0",2480000,6.39445168082622
"e1","2","14dpi","C","Com04","C.04","meL92","Methylobacterium","C0",5720000,6.75739602879302
"e1","3","14dpi","C","Com04","C.04","meL92","Methylobacterium","C0",3300000,6.51851393987789
"e1","4","14dpi","C","Com04","C.04","meL92","Methylobacterium","C0",12100000,7.08278537031645
"e2","1","14dpi","C","Com04","C.04","meL92","Methylobacterium","C0",23900000,7.37839790094814
"e2","2","14dpi","C","Com04","C.04","meL92","Methylobacterium","C0",64900000,7.81224469680037
"e2","3","14dpi","C","Com04","C.04","meL92","Methylobacterium","C0",72700000,7.86153441085904
"e2","4","14dpi","C","Com04","C.04","meL92","Methylobacterium","C0",43900000,7.64246452024212
"e1","1","14dpi","C","Com04","C.04","meL92","Methylobacterium","C1",791000,5.89817648349768
"e1","2","14dpi","C","Com04","C.04","meL92","Methylobacterium","C1",4290000,6.63245729218472
"e1","3","14dpi","C","Com04","C.04","meL92","Methylobacterium","C1",1650000,6.21748394421391
"e1","4","14dpi","C","Com04","C.04","meL92","Methylobacterium","C1",3230000,6.5092025223311
"e2","1","14dpi","C","Com04","C.04","meL92","Methylobacterium","C1",38500000,7.5854607295085
"e2","2","14dpi","C","Com04","C.04","meL92","Methylobacterium","C1",31800000,7.50242711998443
"e2","3","14dpi","C","Com04","C.04","meL92","Methylobacterium","C1",38000000,7.57978359661681
"e2","4","14dpi","C","Com04","C.04","meL92","Methylobacterium","C1",35600000,7.55144999797287
"e1","1","07dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",2940000,6.46834733041216
"e1","2","07dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",7610000,6.88138465677057
"e1","3","07dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",6570000,6.81756536955978
"e1","4","07dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",1e+07,7
"e2","1","07dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",33400000,7.52374646681156
"e2","2","07dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",2e+07,7.30102999566398
"e2","3","07dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",29100000,7.46389298898591
"e2","4","07dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",18600000,7.26951294421792
"e1","1","14dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",37300000,7.57170883180869
"e1","2","14dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",38700000,7.58771096501891
"e1","3","14dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",17500000,7.2430380486863
"e1","4","14dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",2120000,6.32633586092875
"e2","1","14dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",71700000,7.8555191556678
"e2","2","14dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",179000000,8.25285303097989
"e2","3","14dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",156000000,8.19312459835446
"e2","4","14dpi","S2","Com05","S2.05","meL92","Methylobacterium","C0",1e+08,8
"e1","1","07dpi","S2","Com06","S2.06","meL92","Methylobacterium","C0",10400000,7.01703333929878
"e1","2","07dpi","S2","Com06","S2.06","meL92","Methylobacterium","C0",8760000,6.94250410616808
"e1","3","07dpi","S2","Com06","S2.06","meL92","Methylobacterium","C0",5260000,6.72098574415374
"e1","4","07dpi","S2","Com06","S2.06","meL92","Methylobacterium","C0",15800000,7.19865708695442
"e2","1","07dpi","S2","Com06","S2.06","meL92","Methylobacterium","C1",4950000,6.69460519893357
"e2","2","07dpi","S2","Com06","S2.06","meL92","Methylobacterium","C1",7690000,6.88592633980143
"e2","3","07dpi","S2","Com06","S2.06","meL92","Methylobacterium","C1",12400000,7.09342168516223
"e2","4","07dpi","S2","Com06","S2.06","meL92","Methylobacterium","C1",7390000,6.86864443839483
"e1","1","14dpi","S2","Com06","S2.06","meL92","Methylobacterium","C0",68000000,7.83250891270624
"e1","2","14dpi","S2","Com06","S2.06","meL92","Methylobacterium","C0",267000000,8.42651126136458
"e1","3","14dpi","S2","Com06","S2.06","meL92","Methylobacterium","C0",228000000,8.35793484700045
"e1","4","14dpi","S2","Com06","S2.06","meL92","Methylobacterium","C0",103000000,8.01283722470517
"e2","1","14dpi","S2","Com06","S2.06","meL92","Methylobacterium","C1",3840000,6.58433122436753
"e2","2","14dpi","S2","Com06","S2.06","meL92","Methylobacterium","C1",1760000,6.24551266781415
"e2","3","14dpi","S2","Com06","S2.06","meL92","Methylobacterium","C1",3040000,6.48287358360875
"e2","4","14dpi","S2","Com06","S2.06","meL92","Methylobacterium","C1",7070000,6.8494194137969
"e1","1","07dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",5770000,6.76117581315573
"e1","2","07dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",14600000,7.16435285578444
"e1","3","07dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",2530000,6.40312052117582
"e1","4","07dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",5700000,6.75587485567249
"e2","1","07dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",8500000,6.92941892571429
"e2","2","07dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",4080000,6.61066016308988
"e2","3","07dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",7770000,6.89042101880091
"e2","4","07dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",1e+07,7
"e1","1","14dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",83300000,7.92064500140679
"e1","2","14dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",75700000,7.87909587950007
"e1","3","14dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",34900000,7.54282542695918
"e1","4","14dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",66900000,7.82542611776782
"e2","1","14dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",132000000,8.12057393120585
"e2","2","14dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",131000000,8.11727129565576
"e2","3","14dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",169000000,8.22788670461367
"e2","4","14dpi","S2","Com15","S2.15","meL92","Methylobacterium","C0",83900000,7.9237619608287
"e1","1","07dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",21400000,7.33041377334919
"e1","2","07dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",34900000,7.54282542695918
"e1","3","07dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",23600000,7.37291200297011
"e1","4","07dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",45500000,7.65801139665711
"e2","1","07dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",24400000,7.38738982633873
"e2","2","07dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",12900000,7.11058971029925
"e2","3","07dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",38200000,7.58206336291171
"e2","4","07dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",73700000,7.86746748785905
"e1","1","14dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",88700000,7.94792361983173
"e1","2","14dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",72900000,7.86272752831797
"e1","3","14dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",53800000,7.73078227566639
"e1","4","14dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",71100000,7.85186960072977
"e2","1","14dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",129000000,8.11058971029925
"e2","2","14dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",59500000,7.77451696572855
"e2","3","14dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",72100000,7.85793526471943
"e2","4","14dpi","S2","Com02","S2.02","mr01","Methylobacterium","C1",79000000,7.89762709129044
"e1","1","07dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",16200000,7.20951501454263
"e1","2","07dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",27700000,7.44247976906445
"e1","3","07dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",30100000,7.47856649559384
"e1","4","07dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",18600000,7.26951294421792
"e2","1","07dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",33400000,7.52374646681156
"e2","2","07dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",11100000,7.04532297878666
"e2","3","07dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",13700000,7.13672056715641
"e2","4","07dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",11100000,7.04532297878666
"e1","1","14dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",189000000,8.27646180417324
"e1","2","14dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",118000000,8.07188200730613
"e1","3","14dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",79900000,7.90254677931399
"e1","4","14dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",179000000,8.25285303097989
"e2","1","14dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",65400000,7.81557774832427
"e2","2","14dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",124000000,8.09342168516224
"e2","3","14dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",97300000,7.98811284026835
"e2","4","14dpi","S2","Com05","S2.05","mr01","Methylobacterium","C1",89100000,7.94987770403687
"e1","1","07dpi","C","Com07","C.07","mr01","Methylobacterium","C0",28200000,7.45024910831936
"e1","2","07dpi","C","Com07","C.07","mr01","Methylobacterium","C0",8410000,6.92479599579791
"e1","3","07dpi","C","Com07","C.07","mr01","Methylobacterium","C0",613000,5.78746047451842
"e1","4","07dpi","C","Com07","C.07","mr01","Methylobacterium","C0",9520000,6.97863694838447
"e2","1","07dpi","C","Com07","C.07","mr01","Methylobacterium","C0",31900000,7.50379068305718
"e2","2","07dpi","C","Com07","C.07","mr01","Methylobacterium","C0",38200000,7.58206336291171
"e2","3","07dpi","C","Com07","C.07","mr01","Methylobacterium","C0",30200000,7.48000694295715
