"exp","sample","dpi","synID","comID","syncom","strain","taxa","channel","cfu","cfu_log"
"e2","4","07dpi","C","Com07","C.07","mr01","Methylobacterium","C0",49300000,7.69284691927723
"e1","1","07dpi","C","Com07","C.07","mr01","Methylobacterium","C1",15400000,7.18752072083646
"e1","2","07dpi","C","Com07","C.07","mr01","Methylobacterium","C1",4090000,6.61172330800734
"e1","3","07dpi","C","Com07","C.07","mr01","Methylobacterium","C1",385000,5.5854607295085
"e1","4","07dpi","C","Com07","C.07","mr01","Methylobacterium","C1",11600000,7.06445798922692
"e2","1","07dpi","C","Com07","C.07","mr01","Methylobacterium","C1",19200000,7.28330122870355
"e2","2","07dpi","C","Com07","C.07","mr01","Methylobacterium","C1",44600000,7.64933485871214
"e2","3","07dpi","C","Com07","C.07","mr01","Methylobacterium","C1",16600000,7.22010808804005
"e2","4","07dpi","C","Com07","C.07","mr01","Methylobacterium","C1",40400000,7.6063813651106
"e1","1","14dpi","C","Com07","C.07","mr01","Methylobacterium","C0",55600000,7.74507479158206
"e1","2","14dpi","C","Com07","C.07","mr01","Methylobacterium","C0",38700000,7.58771096501891
"e1","3","14dpi","C","Com07","C.07","mr01","Methylobacterium","C0",14200000,7.15228834438306
"e1","4","14dpi","C","Com07","C.07","mr01","Methylobacterium","C0",17700000,7.24797326636181
"e1","1","14dpi","C","Com07","C.07","mr01","Methylobacterium","C1",39100000,7.59217675739587
"e1","2","14dpi","C","Com07","C.07","mr01","Methylobacterium","C1",25200000,7.40140054078154
"e1","3","14dpi","C","Com07","C.07","mr01","Methylobacterium","C1",12200000,7.08635983067475
"e1","4","14dpi","C","Com07","C.07","mr01","Methylobacterium","C1",16300000,7.21218760440396
"e1","1","07dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",30600000,7.48572142648158
"e1","2","07dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",65600000,7.81690383937566
"e1","3","07dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",60200000,7.77959649125782
"e1","4","07dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",67000000,7.82607480270083
"e2","1","07dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",59300000,7.77305469336426
"e2","2","07dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",48500000,7.68574173860226
"e2","3","07dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",138000000,8.13987908640124
"e2","4","07dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",56700000,7.75358305889291
"e1","1","14dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",61400000,7.78816837114117
"e1","2","14dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",67100000,7.82672252016899
"e1","3","14dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",37400000,7.57287160220048
"e1","4","14dpi","S2","Com09","S2.09","mr01","Methylobacterium","C0",43800000,7.6414741105041
"e1","1","07dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",33400000,7.52374646681156
"e1","2","07dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",2e+07,7.30102999566398
"e1","3","07dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",10400000,7.01703333929878
"e1","4","07dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",14600000,7.16435285578444
"e2","1","07dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",12700000,7.10380372095596
"e2","2","07dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",13000000,7.11394335230684
"e2","3","07dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",22300000,7.34830486304816
"e2","4","07dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",48100000,7.68214507637383
"e1","1","14dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",2.06e+09,9.31386722036915
"e1","2","14dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",1.6e+08,8.20411998265593
"e1","3","14dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",1.6e+08,8.20411998265593
"e1","4","14dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",90200000,7.95520653754194
"e2","1","14dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",128000000,8.10720996964787
"e2","2","14dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",97900000,7.99078269180314
"e2","3","14dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",238000000,8.37657695705651
"e2","4","14dpi","S2","Com14","S2.14","mr01","Methylobacterium","C0",91700000,7.96236933567002
"e1","1","07dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C0",21500000,7.3324384599156
"e1","2","07dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C0",8360000,6.92220627743902
"e1","3","07dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C0",60500000,7.78175537465247
"e1","4","07dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C0",43600000,7.63948648926859
"e2","1","07dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C1",289000000,8.46089784275655
"e2","2","07dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C1",49000000,7.69019608002851
"e2","3","07dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C1",119000000,8.07554696139253
"e2","4","07dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C1",283000000,8.45178643552429
"e1","1","14dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C0",20500000,7.31175386105575
"e1","2","14dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C0",3710000,6.56937390961505
"e1","3","14dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C0",4060000,6.60852603357719
"e1","4","14dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C0",25300000,7.40312052117582
"e2","1","14dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C1",4.9e+08,8.69019608002851
"e2","2","14dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C1",329000000,8.51719589794997
"e2","3","14dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C1",2.1e+08,8.32221929473392
"e2","4","14dpi","S2","Com06","S2.06","smfr1","Sphingomonas","C1",90200000,7.95520653754194
"e1","1","07dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",105000000,8.02118929906994
"e1","2","07dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",86800000,7.93851972517649
"e1","3","07dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",48600000,7.68663626926229
"e1","4","07dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",47200000,7.67394199863409
"e2","1","07dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",52400000,7.71933128698373
"e2","2","07dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",76200000,7.8819549713396
"e2","3","07dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",104000000,8.01703333929878
"e2","4","07dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",89700000,7.95279244304409
"e1","1","14dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",107000000,8.02938377768521
"e1","2","14dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",121000000,8.08278537031645
"e1","3","14dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",31000000,7.49136169383427
"e1","4","14dpi","S2","Com08","S2.08","smfr1","Sphingomonas","C1",59200000,7.77232170672292
"e1","1","07dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",28100000,7.44870631990508
"e1","2","07dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",30600000,7.48572142648158
"e1","3","07dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",43300000,7.63648789635337
"e1","4","07dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",47600000,7.67760695272049
"e2","1","07dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",49400000,7.69372694892365
"e2","2","07dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",43900000,7.64246452024212
"e2","3","07dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",40700000,7.60959440922522
"e2","4","07dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",50700000,7.70500795933334
"e1","1","14dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",93900000,7.97266559226611
"e1","2","14dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",142000000,8.15228834438306
"e1","3","14dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",187000000,8.2718416065365
"e1","4","14dpi","S2","Com09","S2.09","smfr1","Sphingomonas","C1",26700000,7.42651126136457
"e1","1","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",41300000,7.6159500516564
"e1","2","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",54100000,7.73319726510657
"e1","3","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",23800000,7.37657695705651
"e1","4","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",41800000,7.62117628177504
"e2","1","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",1200000,6.07918124604763
"e2","2","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",1800000,6.25527250510331
"e2","3","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",2400000,6.38021124171161
"e2","4","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",3200000,6.50514997831991
"e1","1","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",9710000,6.987219229908
"e1","2","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",8730000,6.94101424370557
"e1","3","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",3520000,6.54654266347813
"e1","4","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",3320000,6.52113808370404
"e2","1","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",2600000,6.41497334797082
"e2","2","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",2200000,6.34242268082221
"e2","3","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",3e+06,6.47712125471966
"e2","4","07dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",3200000,6.50514997831991
"e1","1","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",20500000,7.31175386105575
"e1","2","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",47000000,7.67209785793572
"e1","3","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",26600000,7.42488163663107
"e1","4","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",16100000,7.20682587603185
"e2","1","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",6200000,6.79239168949825
"e2","2","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",12000000,7.07918124604763
"e2","3","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",3800000,6.57978359661681
"e2","4","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C0",8e+06,6.90308998699194
"e1","1","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",796000,5.90091306773767
"e1","2","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",1760000,6.24551266781415
"e1","3","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",121000,5.08278537031645
"e1","4","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",53800,4.73078227566639
"e2","1","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",22000000,7.34242268082221
"e2","2","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",26000000,7.41497334797082
"e2","3","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",12000000,7.07918124604763
"e2","4","14dpi","C","Com10","C.10","smfr1","Sphingomonas","C1",14000000,7.14612803567824
"e1","1","07dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",33700000,7.52762990087134
"e1","2","07dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",95400000,7.9795483747041
"e1","3","07dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",46600000,7.66838591669
"e1","4","07dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",67700000,7.83058866868514
"e2","1","07dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",38400000,7.58433122436753
"e2","2","07dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",27800000,7.44404479591808
"e2","3","07dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",15200000,7.18184358794477
"e2","4","07dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",55200000,7.7419390777292
"e1","1","14dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",54200000,7.73399928653839
"e1","2","14dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",29000000,7.46239799789896
"e1","3","14dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",26000000,7.41497334797082
"e1","4","14dpi","S2","Com11","S2.11","smfr1","Sphingomonas","C1",50700000,7.70500795933334
"e1","1","07dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",63000000,7.79934054945358
"e1","2","07dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",141000000,8.14921911265538
"e1","3","07dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",59900000,7.77742682238931
"e1","4","07dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",63900000,7.8055008581584
"e2","1","07dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",72600000,7.86093662070009
"e2","2","07dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",38100000,7.58092497567562
"e2","3","07dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",25300000,7.40312052117582
"e2","4","07dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",51400000,7.71096311899528
"e1","1","14dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",73300000,7.86510397464113
"e1","2","14dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",83400000,7.92116605063774
"e1","3","14dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",47300000,7.67486114073781
"e1","4","14dpi","S2","Com11","S2.11","spfa2","Sphingomonas","C0",77600000,7.88986172125819
"e1","1","07dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",61200000,7.78675142214556
"e1","2","07dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",14800000,7.17026171539496
"e1","3","07dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",30800000,7.48855071650044
"e1","4","07dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",22100000,7.34439227368511
"e2","1","07dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",35300000,7.54777470538782
"e2","2","07dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",48400000,7.68484536164441
"e2","3","07dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",38600000,7.58658730467176
"e2","4","07dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",101000000,8.00432137378264
"e1","1","14dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",56100000,7.74896286125616
"e1","2","14dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",81200000,7.90955602924118
"e1","3","14dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",61200000,7.78675142214556
"e1","4","14dpi","S2","Com12","S2.12","spfa2","Sphingomonas","C1",86300000,7.93601079571521
"e1","1","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",20200000,7.30535136944662
"e1","2","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",17100000,7.23299611039215
"e1","3","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",23100000,7.36361197989214
"e1","4","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",24400000,7.38738982633873
"e2","1","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",35700000,7.55266821611219
"e2","2","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",28000000,7.44715803134222
"e2","3","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",22400000,7.35024801833416
"e2","4","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",24400000,7.38738982633873
"e1","1","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",26000000,7.41497334797082
"e1","2","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",22800000,7.35793484700045
"e1","3","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",29400000,7.46834733041216
"e1","4","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",19000000,7.27875360095283
"e2","1","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",43300000,7.63648789635337
"e2","2","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",10800000,7.03342375548695
"e2","3","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",16000000,7.20411998265593
"e2","4","07dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",16300000,7.21218760440396
"e1","1","14dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",57400000,7.75891189239797
"e1","2","14dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",41200000,7.61489721603313
"e1","3","14dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",175000000,8.2430380486863
"e1","4","14dpi","C","Com13","C.13","spfa2","Sphingomonas","C0",143000000,8.15533603746506
"e1","1","14dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",37400000,7.57287160220048
"e1","2","14dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",32200000,7.50785587169583
"e1","3","14dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",123000000,8.0899051114394
"e1","4","14dpi","C","Com13","C.13","spfa2","Sphingomonas","C1",76400000,7.88309335857569
"e1","1","07dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",64400000,7.80888586735981
"e1","2","07dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",44200000,7.64542226934909
"e1","3","07dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",18000000,7.25527250510331
"e1","4","07dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",43900000,7.64246452024212
"e2","1","07dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",57100000,7.75663610824585
"e2","2","07dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",38700000,7.58771096501891
"e2","3","07dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",53000000,7.72427586960079
"e2","4","07dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",96300000,7.98362628712453
"e1","1","14dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",139000000,8.1430148002541
"e1","2","14dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",171000000,8.23299611039215
"e1","3","14dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",1.8e+08,8.25527250510331
"e1","4","14dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",1e+08,8
"e2","1","14dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",73300000,7.86510397464113
"e2","2","14dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",97900000,7.99078269180314
"e2","3","14dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",208000000,8.31806333496276
"e2","4","14dpi","S2","Com14","S2.14","spfa2","Sphingomonas","C1",147000000,8.16731733474818
"e1","1","07dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",30600000,7.48572142648158
"e1","2","07dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",83400000,7.92116605063774
"e1","3","07dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",36600000,7.56348108539441
"e1","4","07dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",78700000,7.89597473235906
"e2","1","07dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",36400000,7.56110138364906
"e2","2","07dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",29100000,7.46389298898591
"e2","3","07dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",50300000,7.70156798505593
"e2","4","07dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",45900000,7.66181268553726
"e1","1","14dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",2.9e+08,8.46239799789896
"e1","2","14dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",1.1e+08,8.04139268515823
"e1","3","14dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",161000000,8.20682587603185
"e1","4","14dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",76000000,7.88081359228079
"e2","1","14dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",206000000,8.31386722036915
"e2","2","14dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",496000000,8.6954816764902
"e2","3","14dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",145000000,8.16136800223497
"e2","4","14dpi","S2","Com15","S2.15","spfa2","Sphingomonas","C1",132000000,8.12057393120585
"e1","1","07dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",69700,4.84323277809801
"e1","1","07dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",13900000,7.1430148002541
"e1","1","07dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",40100000,7.60314437262018
"e1","2","07dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",190000,5.27875360095283
"e1","2","07dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",12700000,7.10380372095596
"e1","2","07dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",33800000,7.52891670027766
"e1","3","07dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",249000,5.39619934709574
"e1","3","07dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",24900000,7.39619934709574
"e1","3","07dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",22700000,7.35602585719312
"e1","4","07dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",496000,5.6954816764902
"e1","4","07dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",8620000,6.93550726582471
"e1","4","07dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",8620000,6.93550726582471
"e1","1","07dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",3980000,6.59988307207369
"e1","1","07dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",16400000,7.2148438480477
"e1","1","07dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",2570000,6.40993312333129
"e1","2","07dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",4490000,6.65224634100332
"e1","2","07dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",21500000,7.3324384599156
"e1","2","07dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",7810000,6.8926510338773
"e1","3","07dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",2430000,6.38560627359831
"e1","3","07dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",8110000,6.90902085421116
"e1","3","07dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",30400000,7.48287358360875
"e1","4","07dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",710000,5.85125834871908
