"exp","sample","dpi","synID","comID","syncom","strain","taxa","channel","cfu","cfu_log"
"e1","4","07dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",14200000,7.15228834438306
"e1","4","07dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",39100000,7.59217675739587
"e1","1","07dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",3120000,6.49415459401844
"e1","1","07dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",8320000,6.92012332629072
"e1","1","07dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",4160000,6.61909333062674
"e1","2","07dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",4090000,6.61172330800734
"e1","2","07dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",3220000,6.50785587169583
"e1","2","07dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",1750000,6.2430380486863
"e1","3","07dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",1520000,6.18184358794477
"e1","3","07dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",5410000,6.73319726510657
"e1","3","07dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",1950000,6.29003461136252
"e1","4","07dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",3170000,6.50105926221775
"e1","4","07dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",21800000,7.3384564936046
"e1","4","07dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",19800000,7.29666519026153
"e1","1","07dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",923000,5.96520170102591
"e1","1","07dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",3870000,6.58771096501891
"e1","1","07dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",16600000,7.22010808804005
"e1","2","07dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",821000,5.91434315711944
"e1","2","07dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",1230000,6.0899051114394
"e1","2","07dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",12300000,7.0899051114394
"e1","3","07dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",1120000,6.04921802267018
"e1","3","07dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",2610000,6.41664050733828
"e1","3","07dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",13000000,7.11394335230684
"e1","4","07dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",636000,5.80345711564841
"e1","4","07dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",1700000,6.23044892137827
"e1","4","07dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",5090000,6.70671778233676
"e1","1","07dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",249000,5.39619934709574
"e1","1","07dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",2820000,6.45024910831936
"e1","1","07dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",24900000,7.39619934709574
"e1","2","07dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",373000,5.57170883180869
"e1","2","07dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",2660000,6.42488163663107
"e1","2","07dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",5590000,6.74741180788642
"e1","3","07dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",390000,5.5910646070265
"e1","3","07dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",2730000,6.43616264704076
"e1","3","07dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",3320000,6.52113808370404
"e1","4","07dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",249000,5.39619934709574
"e1","4","07dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",3530000,6.54777470538782
"e1","4","07dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",4360000,6.63948648926859
"e1","1","07dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",969000,5.98632377705077
"e1","1","07dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",807000,5.90687353472207
"e1","1","07dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",4040000,6.6063813651106
"e1","2","07dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",938000,5.97220283837906
"e1","2","07dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",2630000,6.41995574848976
"e1","2","07dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",6190000,6.79169064902012
"e1","3","07dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",1780000,6.25042000230889
"e1","3","07dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",2670000,6.42651126136457
"e1","3","07dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",4310000,6.63447727016073
"e1","4","07dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",727000,5.86153441085904
"e1","4","07dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",4180000,6.62117628177504
"e1","4","07dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",4e+06,6.60205999132796
"e1","1","07dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",58300,4.76566855475901
"e1","1","07dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",1940000,6.28780172993023
"e1","1","07dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",11700000,7.06818586174616
"e1","2","07dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",64700,4.8109042806687
"e1","2","07dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",1940000,6.28780172993023
"e1","2","07dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",12900000,7.11058971029925
"e1","3","07dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",107000,5.02938377768521
"e1","3","07dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",1340000,6.12710479836481
"e1","3","07dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",10700000,7.02938377768521
"e1","4","07dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",189000,5.27646180417324
"e1","4","07dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",1650000,6.21748394421391
"e1","4","07dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",14200000,7.15228834438306
"e1","1","07dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",455000,5.65801139665711
"e1","1","07dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",28400000,7.45331834004704
"e1","1","07dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",37900000,7.57863920996807
"e1","2","07dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",172000,5.23552844690755
"e1","2","07dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",7100000,6.85125834871908
"e1","2","07dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",23700000,7.3747483460101
"e1","3","07dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",58100,4.76417613239033
"e1","3","07dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",2620000,6.41830129131975
"e1","3","07dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",11600000,7.06445798922692
"e1","4","07dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",83100,4.91960102378411
"e1","4","07dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",2330000,6.36735592102602
"e1","4","07dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",11600000,7.06445798922692
"e1","1","07dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",1100000,6.04139268515823
"e1","1","07dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",2210000,6.34439227368511
"e1","1","07dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",22100000,7.34439227368511
"e1","2","07dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",583000,5.76566855475901
"e1","2","07dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",5050000,6.70329137811866
"e1","2","07dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",29200000,7.46538285144842
"e1","3","07dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",698000,5.84385542262316
"e1","3","07dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",2090000,6.32014628611105
"e1","3","07dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",4190000,6.6222140229663
"e1","4","07dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",929000,5.96801571399364
"e1","4","07dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",6690000,6.82542611776782
"e1","4","07dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",13000000,7.11394335230684
"e1","1","07dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",1170000,6.06818586174616
"e1","1","07dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",4210000,6.62428209583567
"e1","1","07dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",1640000,6.2148438480477
"e1","2","07dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",158000,5.19865708695442
"e1","2","07dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",2710000,6.4329692908744
"e1","2","07dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",3160000,6.4996870826184
"e1","3","07dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",575000,5.75966784468963
"e1","3","07dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",1010000,6.00432137378264
"e1","3","07dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",4450000,6.64836001098093
"e1","4","07dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",112000,5.04921802267018
"e1","4","07dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",7490000,6.87448181769947
"e1","4","07dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",2470000,6.39269695325967
"e1","1","14dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",2720000,6.4345689040342
"e1","1","14dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",28800000,7.45939248775923
"e1","1","14dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",33600000,7.52633927738984
"e1","2","14dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",3540000,6.54900326202579
"e1","2","14dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",14200000,7.15228834438306
"e1","2","14dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",26500000,7.42324587393681
"e1","3","14dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",1040000,6.01703333929878
"e1","3","14dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",29000000,7.46239799789896
"e1","3","14dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",28000000,7.44715803134222
"e1","4","14dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",1630000,6.21218760440396
"e1","4","14dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",20900000,7.32014628611105
"e1","4","14dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",31300000,7.49554433754645
"e1","1","14dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",4040000,6.6063813651106
"e1","1","14dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",23300000,7.36735592102602
"e1","1","14dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",38000000,7.57978359661681
"e1","2","14dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",4030000,6.60530504614111
"e1","2","14dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",12200000,7.08635983067475
"e1","2","14dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",15900000,7.20139712432045
"e1","3","14dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",2680000,6.42813479402879
"e1","3","14dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",15900000,7.20139712432045
"e1","3","14dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",12900000,7.11058971029925
"e1","4","14dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",3630000,6.55990662503611
"e1","4","14dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",19600000,7.29225607135648
"e1","4","14dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",22400000,7.35024801833416
"e1","1","14dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",4250000,6.62838893005031
"e1","1","14dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",25500000,7.40654018043396
"e1","1","14dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",9570000,6.98091193777684
"e1","2","14dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",4450000,6.64836001098093
"e1","2","14dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",31300000,7.49554433754645
"e1","2","14dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",41200000,7.61489721603313
"e1","3","14dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",7270000,6.86153441085904
"e1","3","14dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",21800000,7.3384564936046
"e1","3","14dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",13600000,7.13353890837022
"e1","4","14dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",8730000,6.94101424370557
"e1","4","14dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",12600000,7.10037054511756
"e1","4","14dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",16500000,7.21748394421391
"e1","1","14dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",1750000,6.2430380486863
"e1","1","14dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",11700000,7.06818586174616
"e1","1","14dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",16000000,7.20411998265593
"e1","2","14dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",1700000,6.23044892137827
"e1","2","14dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",8490000,6.92890769024395
"e1","2","14dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",23000000,7.36172783601759
"e1","3","14dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",1480000,6.17026171539496
"e1","3","14dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",6840000,6.83505610172012
"e1","3","14dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",25100000,7.39967372148104
"e1","4","14dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",1160000,6.06445798922692
"e1","4","14dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",6770000,6.83058866868514
"e1","4","14dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",14500000,7.16136800223498
"e1","1","14dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",683000,5.83442070368153
"e1","1","14dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",8980000,6.9532763366673
"e1","1","14dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",8090000,6.90794852161227
"e1","2","14dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",661000,5.82020145948564
"e1","2","14dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",8620000,6.93550726582471
"e1","2","14dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",10500000,7.02118929906994
"e1","3","14dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",486000,5.68663626926229
"e1","3","14dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",10500000,7.02118929906994
"e1","3","14dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",6480000,6.81157500587059
"e1","4","14dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",368000,5.56584781867352
"e1","4","14dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",5620000,6.74973631556906
"e1","4","14dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",17400000,7.2405492482826
"e1","1","14dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",35200000,7.54654266347813
"e1","1","14dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",5510000,6.74115159885179
"e1","1","14dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",28600000,7.45636603312904
"e1","2","14dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",51800000,7.71432975974523
"e1","2","14dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",3040000,6.48287358360875
"e1","2","14dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",23200000,7.3654879848909
"e1","3","14dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",NA,NA
"e1","3","14dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",6350000,6.80277372529198
"e1","3","14dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",16500000,7.21748394421391
"e1","4","14dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",21400000,7.33041377334919
"e1","4","14dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",12600000,7.10037054511756
"e1","4","14dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",26400000,7.42160392686983
"e1","1","14dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",99400,4.99738638439731
"e1","1","14dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",3550000,6.55022835305509
"e1","1","14dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",14200000,7.15228834438306
"e1","2","14dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",2120000,6.32633586092875
"e1","2","14dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",4440000,6.64738297011462
"e1","2","14dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",31700000,7.50105926221775
"e1","3","14dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",224000,5.35024801833416
"e1","3","14dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",3310000,6.51982799377572
"e1","3","14dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",17700000,7.24797326636181
"e1","4","14dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",340000,5.53147891704226
"e1","4","14dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",2270000,6.35602585719312
"e1","4","14dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",13600000,7.13353890837022
"e1","1","14dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",152000,5.18184358794477
"e1","1","14dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",4440000,6.64738297011462
"e1","1","14dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",2920000,6.46538285144842
"e1","2","14dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",73500,4.8662873390842
"e1","2","14dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",6070000,6.78318869107526
"e1","2","14dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",2940000,6.46834733041216
"e1","3","14dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",138000,5.13987908640124
"e1","3","14dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",5280000,6.72263392253381
"e1","3","14dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",11500000,7.06069784035361
"e1","4","14dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",828000,5.91803033678488
"e1","4","14dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",4280000,6.63144376901317
"e1","4","14dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",20700000,7.31597034545692
"e1","1","14dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",1370000,6.13672056715641
"e1","1","14dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",8430000,6.92582757462474
"e1","1","14dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",25300000,7.40312052117582
"e1","2","14dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",1710000,6.23299611039215
"e1","2","14dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",5710000,6.75663610824585
"e1","2","14dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",2e+07,7.30102999566398
"e1","3","14dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",1410000,6.14921911265538
"e1","3","14dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",11300000,7.05307844348342
"e1","3","14dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",18300000,7.26245108973043
"e1","4","14dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",494000,5.69372694892365
"e1","4","14dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",3260000,6.51321760006794
"e1","4","14dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",22700000,7.35602585719312
"e1","1","14dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",1420000,6.15228834438306
"e1","1","14dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",11900000,7.07554696139253
"e1","1","14dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",3440000,6.53655844257153
"e1","2","14dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",484000,5.68484536164441
"e1","2","14dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",5810000,6.76417613239033
"e1","2","14dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",2320000,6.3654879848909
"e1","3","14dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",1170000,6.06818586174616
"e1","3","14dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",9110000,6.959518376973
"e1","3","14dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",3640000,6.56110138364906
"e1","4","14dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",592000,5.77232170672292
"e1","4","14dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",4440000,6.64738297011462
"e1","4","14dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",4440000,6.64738297011462
"e2","1","07dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",46300,4.66558099101795
"e2","1","07dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",4170000,6.62013605497376
"e2","1","07dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",5090000,6.70671778233676
"e2","2","07dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",18000,4.25527250510331
"e2","2","07dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",1970000,6.29446622616159
"e2","2","07dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",5030000,6.70156798505593
"e2","3","07dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",47700,4.67851837904011
"e2","3","07dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",6210000,6.79309160017658
"e2","3","07dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",6680000,6.82477646247555
"e2","4","07dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",484000,5.68484536164441
