"exp","sample","dpi","synID","comID","syncom","strain","taxa","channel","cfu","cfu_log"
"e2","4","07dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",5590000,6.74741180788642
"e2","4","07dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",8940000,6.95133751879592
"e2","1","07dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",2450000,6.38916608436453
"e2","1","07dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",1120000,6.04921802267018
"e2","1","07dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",3060000,6.48572142648158
"e2","2","07dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",231000,5.36361197989214
"e2","2","07dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",6070000,6.78318869107526
"e2","2","07dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",4910000,6.69108149212297
"e2","3","07dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",709000,5.85064623518307
"e2","3","07dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",3340000,6.52374646681156
"e2","3","07dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",2530000,6.40312052117582
"e2","4","07dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",914000,5.96094619573383
"e2","4","07dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",2440000,6.38738982633873
"e2","4","07dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",13200000,7.12057393120585
"e2","1","07dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",613000,5.78746047451842
"e2","1","07dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",3750000,6.57403126772772
"e2","1","07dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",7840000,6.89431606268444
"e2","2","07dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",3110000,6.49276038902684
"e2","2","07dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",13000000,7.11394335230684
"e2","2","07dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",13000000,7.11394335230684
"e2","3","07dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",4440000,6.64738297011462
"e2","3","07dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",7690000,6.88592633980143
"e2","3","07dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",7400000,6.86923171973098
"e2","4","07dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",2300000,6.36172783601759
"e2","4","07dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",6030000,6.78031731214015
"e2","4","07dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",4020000,6.60422605308447
"e2","1","07dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",21000,4.32221929473392
"e2","1","07dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",839000,5.9237619608287
"e2","1","07dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",16800000,7.22530928172586
"e2","2","07dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",276000,5.44090908206522
"e2","2","07dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",2340000,6.36921585741014
"e2","2","07dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",27600000,7.44090908206522
"e2","3","07dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",67600,4.82994669594164
"e2","3","07dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",574000,5.75891189239797
"e2","3","07dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",20300000,7.30749603791321
"e2","4","07dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",145000,5.16136800223498
"e2","4","07dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",627000,5.79726754083072
"e2","4","07dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",21700000,7.33645973384853
"e2","1","07dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",537000,5.72997428569956
"e2","1","07dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",8060000,6.90633504180509
"e2","1","07dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",9400000,6.9731278535997
"e2","2","07dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",172000,5.23552844690755
"e2","2","07dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",3450000,6.53781909507327
"e2","2","07dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",17200000,7.23552844690755
"e2","3","07dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",698000,5.84385542262316
"e2","3","07dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",3490000,6.54282542695918
"e2","3","07dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",16300000,7.21218760440396
"e2","4","07dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",306000,5.48572142648158
"e2","4","07dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",3820000,6.58206336291171
"e2","4","07dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",3820000,6.58206336291171
"e2","1","07dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",639000,5.8055008581584
"e2","1","07dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",2320000,6.3654879848909
"e2","1","07dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",5520000,6.7419390777292
"e2","2","07dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",888000,5.9484129657786
"e2","2","07dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",906000,5.95712819767681
"e2","2","07dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",21700000,7.33645973384853
"e2","3","07dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",843000,5.92582757462474
"e2","3","07dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",1260000,6.10037054511756
"e2","3","07dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",11200000,7.04921802267018
"e2","4","07dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",1570000,6.19589965240923
"e2","4","07dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",3410000,6.5327543789925
"e2","4","07dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",10500000,7.02118929906994
"e2","1","07dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",82400,4.91592721169712
"e2","1","07dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",185000,5.26717172840301
"e2","1","07dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",3090000,6.48995847942483
"e2","2","07dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",17100,4.23299611039215
"e2","2","07dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",103000,5.01283722470517
"e2","2","07dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",8560000,6.93247376467715
"e2","3","07dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",24000,4.38021124171161
"e2","3","07dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",95800,4.98136550907854
"e2","3","07dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",16800000,7.22530928172586
"e2","4","07dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",164000,5.2148438480477
"e2","4","07dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",281000,5.44870631990508
"e2","4","07dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",14000000,7.14612803567824
"e2","1","07dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",20200,4.30535136944662
"e2","1","07dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",222000,5.34635297445064
"e2","1","07dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",2220000,6.34635297445064
"e2","2","07dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",16000,4.20411998265593
"e2","2","07dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",449000,5.65224634100332
"e2","2","07dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",16000000,7.20411998265593
"e2","3","07dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",50600,4.7041505168398
"e2","3","07dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",253000,5.40312052117582
"e2","3","07dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",2030000,6.30749603791321
"e2","4","07dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",21100,4.32428245529769
"e2","4","07dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",338000,5.52891670027766
"e2","4","07dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",10600000,7.02530586526477
"e2","1","07dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",381000,5.58092497567562
"e2","1","07dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",953000,5.97909290063833
"e2","1","07dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",9530000,6.97909290063833
"e2","2","07dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",239000,5.37839790094814
"e2","2","07dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",703000,5.84695532501982
"e2","2","07dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",7030000,6.84695532501982
"e2","3","07dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",652000,5.81424759573192
"e2","3","07dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",1480000,6.17026171539496
"e2","3","07dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",3560000,6.55144999797287
"e2","4","07dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",310000,5.49136169383427
"e2","4","07dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",1550000,6.19033169817029
"e2","4","07dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",2850000,6.45484486000851
"e2","1","07dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",30400,4.48287358360875
"e2","1","07dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",213000,5.32837960343874
"e2","1","07dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",122000,5.08635983067475
"e2","2","07dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",13600,4.13353890837022
"e2","2","07dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",204000,5.3096301674259
"e2","2","07dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",218000,5.3384564936046
"e2","3","07dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",102000,5.00860017176192
"e2","3","07dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",512000,5.70926996097583
"e2","3","07dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",372000,5.5705429398819
"e2","4","07dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",15600,4.19312459835446
"e2","4","07dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",109000,5.03742649794062
"e2","4","07dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",62500,4.79588001734407
"e2","1","14dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",7050,3.8481891169914
"e2","1","14dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",5640000,6.75127910398334
"e2","1","14dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",7760000,6.88986172125819
"e2","2","14dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",9410,3.97358962342726
"e2","2","14dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",9410000,6.97358962342726
"e2","2","14dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",11300000,7.05307844348342
"e2","3","14dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",8400,3.92427928606188
"e2","3","14dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",5040000,6.70243053644553
"e2","3","14dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",17600000,7.24551266781415
"e2","4","14dpi","S3","Com01","S3.01","meL85","Methylobacterium","C2",5760,3.76042248342321
"e2","4","14dpi","S3","Com01","S3.01","smfr1","Sphingomonas","C0",5190000,6.71516735784846
"e2","4","14dpi","S3","Com01","S3.01","spfa2","Sphingomonas","C1",6920000,6.84010609445676
"e2","1","14dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",2190000,6.34044411484012
"e2","1","14dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",31000000,7.49136169383427
"e2","1","14dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",16400000,7.2148438480477
"e2","2","14dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",413000,5.6159500516564
"e2","2","14dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",26600000,7.42488163663107
"e2","2","14dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",10700000,7.02938377768521
"e2","3","14dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",1610000,6.20682587603185
"e2","3","14dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",8040000,6.90525604874845
"e2","3","14dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",10200000,7.00860017176192
"e2","4","14dpi","S3","Com02","S3.02","meL92","Methylobacterium","C2",2600000,6.41497334797082
"e2","4","14dpi","S3","Com02","S3.02","smfr1","Sphingomonas","C0",35400000,7.54900326202579
"e2","4","14dpi","S3","Com02","S3.02","spfa2","Sphingomonas","C1",15600000,7.19312459835446
"e2","1","14dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",4840000,6.68484536164441
"e2","1","14dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",21300000,7.32837960343874
"e2","1","14dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",11600000,7.06445798922692
"e2","2","14dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",3150000,6.4983105537896
"e2","2","14dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",2e+07,7.30102999566398
"e2","2","14dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",14300000,7.15533603746506
"e2","3","14dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",10400000,7.01703333929878
"e2","3","14dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",18300000,7.26245108973043
"e2","3","14dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",32200000,7.50785587169583
"e2","4","14dpi","S3","Com03","S3.03","mr01","Methylobacterium","C2",4920000,6.69196510276736
"e2","4","14dpi","S3","Com03","S3.03","smfr1","Sphingomonas","C0",20900000,7.32014628611105
"e2","4","14dpi","S3","Com03","S3.03","spfa2","Sphingomonas","C1",13500000,7.13033376849501
"e2","1","14dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",1350000,6.13033376849501
"e2","1","14dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",15000000,7.17609125905568
"e2","1","14dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",22500000,7.35218251811136
"e2","2","14dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",391000,5.59217675739587
"e2","2","14dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",17700000,7.24797326636181
"e2","2","14dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",15100000,7.17897694729317
"e2","3","14dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",479000,5.68033551341456
"e2","3","14dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",3950000,6.59659709562646
"e2","3","14dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",31200000,7.49415459401844
"e2","4","14dpi","S3","Com04","S3.04","meL85","Methylobacterium","C1",2230000,6.34830486304816
"e2","4","14dpi","S3","Com04","S3.04","meL92","Methylobacterium","C2",15300000,7.1846914308176
"e2","4","14dpi","S3","Com04","S3.04","smfr1","Sphingomonas","C0",11100000,7.04532297878666
"e2","1","14dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",389000,5.58994960132571
"e2","1","14dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",18500000,7.26717172840301
"e2","1","14dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",31100000,7.49276038902684
"e2","2","14dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",404000,5.6063813651106
"e2","2","14dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",2330000,6.36735592102602
"e2","2","14dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",17200000,7.23552844690755
"e2","3","14dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",1350000,6.13033376849501
"e2","3","14dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",4890000,6.68930885912362
"e2","3","14dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",28700000,7.45788189673399
"e2","4","14dpi","S3","Com05","S3.05","meL85","Methylobacterium","C1",2080000,6.31806333496276
"e2","4","14dpi","S3","Com05","S3.05","mr01","Methylobacterium","C2",5310000,6.72509452108147
"e2","4","14dpi","S3","Com05","S3.05","smfr1","Sphingomonas","C0",27700000,7.44247976906445
"e2","1","14dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",536000,5.72916478969277
"e2","1","14dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",769000,5.88592633980143
"e2","1","14dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",24500000,7.38916608436453
"e2","2","14dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",881000,5.94497590841205
"e2","2","14dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",1930000,6.28555730900777
"e2","2","14dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",17900000,7.25285303097989
"e2","3","14dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",1210000,6.08278537031645
"e2","3","14dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",1470000,6.16731733474818
"e2","3","14dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",16200000,7.20951501454263
"e2","4","14dpi","S3","Com06","S3.06","meL92","Methylobacterium","C1",1250000,6.09691001300806
"e2","4","14dpi","S3","Com06","S3.06","mr01","Methylobacterium","C2",1560000,6.19312459835446
"e2","4","14dpi","S3","Com06","S3.06","smfr1","Sphingomonas","C0",13500000,7.13033376849501
"e2","1","14dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",12000,4.07918124604763
"e2","1","14dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",3010000,6.47856649559384
"e2","1","14dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",10800000,7.03342375548695
"e2","2","14dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",8470,3.92788341033071
"e2","2","14dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",2370000,6.3747483460101
"e2","2","14dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",14400000,7.15836249209525
"e2","3","14dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",9250,3.96614173273903
"e2","3","14dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",2220000,6.34635297445064
"e2","3","14dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",10200000,7.00860017176192
"e2","4","14dpi","S3","Com07","S3.07","meL85","Methylobacterium","C0",12400,4.09342168516223
"e2","4","14dpi","S3","Com07","S3.07","meL92","Methylobacterium","C2",1120000,6.04921802267018
"e2","4","14dpi","S3","Com07","S3.07","spfa2","Sphingomonas","C1",14900000,7.17318626841227
"e2","1","14dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",12400,4.09342168516223
"e2","1","14dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",743000,5.87098881376058
"e2","1","14dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",9900000,6.99563519459755
"e2","2","14dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",10800,4.03342375548695
"e2","2","14dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",4520000,6.65513843481138
"e2","2","14dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",31200000,7.49415459401844
"e2","3","14dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",8740,3.9415114326344
"e2","3","14dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",699000,5.84447717574568
"e2","3","14dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",15700000,7.19589965240923
"e2","4","14dpi","S3","Com08","S3.08","meL85","Methylobacterium","C0",6720,3.82736927305383
"e2","4","14dpi","S3","Com08","S3.08","mr01","Methylobacterium","C2",2620000,6.41830129131975
"e2","4","14dpi","S3","Com08","S3.08","spfa2","Sphingomonas","C1",13400000,7.12710479836481
"e2","1","14dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",638000,5.80482067872116
"e2","1","14dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",1930000,6.28555730900777
"e2","1","14dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",10400000,7.01703333929878
"e2","2","14dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",420000,5.6232492903979
"e2","2","14dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",2310000,6.36361197989214
"e2","2","14dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",14700000,7.16731733474818
"e2","3","14dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",1120000,6.04921802267018
"e2","3","14dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",1730000,6.2380461031288
"e2","3","14dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",18200000,7.26007138798508
"e2","4","14dpi","S3","Com09","S3.09","meL92","Methylobacterium","C0",481000,5.68214507637383
"e2","4","14dpi","S3","Com09","S3.09","mr01","Methylobacterium","C2",3370000,6.52762990087134
"e2","4","14dpi","S3","Com09","S3.09","spfa2","Sphingomonas","C1",13500000,7.13033376849501
"e2","1","14dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",137000,5.13672056715641
"e2","1","14dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",683000,5.83442070368153
"e2","1","14dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",1140000,6.05690485133647
"e2","2","14dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",38600,4.58658730467176
"e2","2","14dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",476000,5.67760695272049
"e2","2","14dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",772000,5.88761730033574
"e2","3","14dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",104000,5.01703333929878
"e2","3","14dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",378000,5.57749179983723
"e2","3","14dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",1790000,6.25285303097989
"e2","4","14dpi","S3","Com10","S3.10","meL85","Methylobacterium","C0",51300,4.71011736511182
"e2","4","14dpi","S3","Com10","S3.10","meL92","Methylobacterium","C1",513000,5.71011736511182
"e2","4","14dpi","S3","Com10","S3.10","mr01","Methylobacterium","C2",1030000,6.01283722470517
