"exp","synID","comID","taxa","dpi","sample","cfu_total","log_total"
"e1","C","Com01","Methylobacterium","07dpi","1",17150000,7.23426412437879
"e1","C","Com01","Methylobacterium","07dpi","2",21160000,7.32551566336315
"e1","C","Com01","Methylobacterium","07dpi","3",43800000,7.6414741105041
"e1","C","Com01","Methylobacterium","07dpi","4",23540000,7.37180645850742
"e1","C","Com01","Methylobacterium","14dpi","1",15930000,7.20221577580113
"e1","C","Com01","Methylobacterium","14dpi","2",23550000,7.37199091146492
"e1","C","Com01","Methylobacterium","14dpi","3",11950000,7.07736790528416
"e1","C","Com01","Methylobacterium","14dpi","4",16140000,7.20790353038605
"e1","C","Com04","Methylobacterium","07dpi","1",48200000,7.68304703823885
"e1","C","Com04","Methylobacterium","07dpi","2",55300000,7.7427251313047
"e1","C","Com04","Methylobacterium","07dpi","3",26200000,7.41830129131975
"e1","C","Com04","Methylobacterium","07dpi","4",7070000,6.8494194137969
"e1","C","Com04","Methylobacterium","14dpi","1",3271000,6.51468054412498
"e1","C","Com04","Methylobacterium","14dpi","2",10010000,7.00043407747932
"e1","C","Com04","Methylobacterium","14dpi","3",4950000,6.69460519893357
"e1","C","Com04","Methylobacterium","14dpi","4",15330000,7.18554215485438
"e1","C","Com07","Methylobacterium","07dpi","1",43600000,7.63948648926859
"e1","C","Com07","Methylobacterium","07dpi","2",12500000,7.09691001300806
"e1","C","Com07","Methylobacterium","07dpi","3",998000,5.99913054128737
"e1","C","Com07","Methylobacterium","07dpi","4",21120000,7.32469391386177
"e1","C","Com07","Methylobacterium","14dpi","1",94700000,7.97634997900327
"e1","C","Com07","Methylobacterium","14dpi","2",63900000,7.8055008581584
"e1","C","Com07","Methylobacterium","14dpi","3",26400000,7.42160392686983
"e1","C","Com07","Methylobacterium","14dpi","4",3.4e+07,7.53147891704226
"e1","C","Com10","Sphingomonas","07dpi","1",51010000,7.70765532353119
"e1","C","Com10","Sphingomonas","07dpi","2",62830000,7.79816705971594
"e1","C","Com10","Sphingomonas","07dpi","3",27320000,7.4364806950095
"e1","C","Com10","Sphingomonas","07dpi","4",45120000,7.65436909097529
"e1","C","Com10","Sphingomonas","14dpi","1",21296000,7.3282980381306
"e1","C","Com10","Sphingomonas","14dpi","2",48760000,7.68806369694634
"e1","C","Com10","Sphingomonas","14dpi","3",26721000,7.42685270703537
"e1","C","Com10","Sphingomonas","14dpi","4",16153800,7.20827470158393
"e1","C","Com13","Sphingomonas","07dpi","1",46200000,7.66464197555613
"e1","C","Com13","Sphingomonas","07dpi","2",39900000,7.60097289568675
"e1","C","Com13","Sphingomonas","07dpi","3",52500000,7.72015930340596
"e1","C","Com13","Sphingomonas","07dpi","4",43400000,7.63748972951251
"e1","C","Com13","Sphingomonas","14dpi","1",94800000,7.97680833733807
"e1","C","Com13","Sphingomonas","14dpi","2",73400000,7.86569605991607
"e1","C","Com13","Sphingomonas","14dpi","3",2.98e+08,8.47421626407625
"e1","C","Com13","Sphingomonas","14dpi","4",219400000,8.34123662323869
"e1","S2","Com02","Methylobacterium","07dpi","1",22950000,7.36078268987328
"e1","S2","Com02","Methylobacterium","07dpi","2",37230000,7.57089303621839
"e1","S2","Com02","Methylobacterium","07dpi","3",25960000,7.41430468812833
"e1","S2","Com02","Methylobacterium","07dpi","4",47290000,7.67476931401543
"e1","S2","Com02","Methylobacterium","14dpi","1",91820000,7.96293728843
"e1","S2","Com02","Methylobacterium","14dpi","2",75380000,7.87725613311359
"e1","S2","Com02","Methylobacterium","14dpi","3",57600000,7.76042248342321
"e1","S2","Com02","Methylobacterium","14dpi","4",74060000,7.86958370771342
"e1","S2","Com03","Methylobacterium","07dpi","1",16610000,7.22036963245139
"e1","S2","Com03","Methylobacterium","07dpi","2",27500000,7.43933269383026
"e1","S2","Com03","Methylobacterium","07dpi","3",26600000,7.42488163663107
"e1","S2","Com03","Methylobacterium","07dpi","4",20200000,7.30535136944662
"e1","S2","Com03","Methylobacterium","14dpi","1",4680000,6.67024585307412
"e1","S2","Com03","Methylobacterium","14dpi","2",8620000,6.93550726582471
"e1","S2","Com03","Methylobacterium","14dpi","3",12570000,7.09933527768596
"e1","S2","Com03","Methylobacterium","14dpi","4",6240000,6.79518458968242
"e1","S2","Com05","Methylobacterium","07dpi","1",19140000,7.28194193344082
"e1","S2","Com05","Methylobacterium","07dpi","2",35310000,7.5478977175631
"e1","S2","Com05","Methylobacterium","07dpi","3",36670000,7.5643109099606
"e1","S2","Com05","Methylobacterium","07dpi","4",28600000,7.45636603312904
"e1","S2","Com05","Methylobacterium","14dpi","1",226300000,8.35468455395473
"e1","S2","Com05","Methylobacterium","14dpi","2",156700000,8.19506899646859
"e1","S2","Com05","Methylobacterium","14dpi","3",97400000,7.98855895687862
"e1","S2","Com05","Methylobacterium","14dpi","4",181120000,8.25796640950818
"e1","S2","Com06","Methylobacterium","07dpi","1",10400000,7.01703333929878
"e1","S2","Com06","Methylobacterium","07dpi","2",8760000,6.94250410616808
"e1","S2","Com06","Methylobacterium","07dpi","3",5260000,6.72098574415374
"e1","S2","Com06","Methylobacterium","07dpi","4",15800000,7.19865708695442
"e1","S2","Com06","Methylobacterium","14dpi","1",6.8e+07,7.83250891270624
"e1","S2","Com06","Methylobacterium","14dpi","2",2.67e+08,8.42651126136458
"e1","S2","Com06","Methylobacterium","14dpi","3",2.28e+08,8.35793484700045
"e1","S2","Com06","Methylobacterium","14dpi","4",1.03e+08,8.01283722470517
"e1","S2","Com06","Sphingomonas","07dpi","1",21500000,7.3324384599156
"e1","S2","Com06","Sphingomonas","07dpi","2",8360000,6.92220627743902
"e1","S2","Com06","Sphingomonas","07dpi","3",60500000,7.78175537465247
"e1","S2","Com06","Sphingomonas","07dpi","4",43600000,7.63948648926859
"e1","S2","Com06","Sphingomonas","14dpi","1",20500000,7.31175386105575
"e1","S2","Com06","Sphingomonas","14dpi","2",3710000,6.56937390961505
"e1","S2","Com06","Sphingomonas","14dpi","3",4060000,6.60852603357719
"e1","S2","Com06","Sphingomonas","14dpi","4",25300000,7.40312052117582
"e1","S2","Com08","Methylobacterium","07dpi","1",17500000,7.2430380486863
"e1","S2","Com08","Methylobacterium","07dpi","2",15800000,7.19865708695442
"e1","S2","Com08","Methylobacterium","07dpi","3",2160000,6.33445375115093
"e1","S2","Com08","Methylobacterium","07dpi","4",8610000,6.93500315145365
"e1","S2","Com08","Methylobacterium","14dpi","1",27900000,7.4456042032736
"e1","S2","Com08","Methylobacterium","14dpi","2",20500000,7.31175386105575
"e1","S2","Com08","Methylobacterium","14dpi","3",2.3e+07,7.36172783601759
"e1","S2","Com08","Methylobacterium","14dpi","4",10900000,7.03742649794062
"e1","S2","Com08","Sphingomonas","07dpi","1",1.05e+08,8.02118929906994
"e1","S2","Com08","Sphingomonas","07dpi","2",86800000,7.93851972517649
"e1","S2","Com08","Sphingomonas","07dpi","3",48600000,7.68663626926229
"e1","S2","Com08","Sphingomonas","07dpi","4",47200000,7.67394199863409
"e1","S2","Com08","Sphingomonas","14dpi","1",1.07e+08,8.02938377768521
"e1","S2","Com08","Sphingomonas","14dpi","2",1.21e+08,8.08278537031645
"e1","S2","Com08","Sphingomonas","14dpi","3",3.1e+07,7.49136169383427
"e1","S2","Com08","Sphingomonas","14dpi","4",59200000,7.77232170672292
"e1","S2","Com09","Methylobacterium","07dpi","1",30600000,7.48572142648158
"e1","S2","Com09","Methylobacterium","07dpi","2",65600000,7.81690383937566
"e1","S2","Com09","Methylobacterium","07dpi","3",60200000,7.77959649125782
"e1","S2","Com09","Methylobacterium","07dpi","4",6.7e+07,7.82607480270083
"e1","S2","Com09","Methylobacterium","14dpi","1",61400000,7.78816837114117
"e1","S2","Com09","Methylobacterium","14dpi","2",67100000,7.82672252016899
"e1","S2","Com09","Methylobacterium","14dpi","3",37400000,7.57287160220048
"e1","S2","Com09","Methylobacterium","14dpi","4",43800000,7.6414741105041
"e1","S2","Com09","Sphingomonas","07dpi","1",28100000,7.44870631990508
"e1","S2","Com09","Sphingomonas","07dpi","2",30600000,7.48572142648158
"e1","S2","Com09","Sphingomonas","07dpi","3",43300000,7.63648789635337
"e1","S2","Com09","Sphingomonas","07dpi","4",47600000,7.67760695272049
"e1","S2","Com09","Sphingomonas","14dpi","1",93900000,7.97266559226611
"e1","S2","Com09","Sphingomonas","14dpi","2",1.42e+08,8.15228834438306
"e1","S2","Com09","Sphingomonas","14dpi","3",1.87e+08,8.2718416065365
"e1","S2","Com09","Sphingomonas","14dpi","4",26700000,7.42651126136457
"e1","S2","Com11","Sphingomonas","07dpi","1",96700000,7.985426474083
"e1","S2","Com11","Sphingomonas","07dpi","2",236400000,8.37364747220922
"e1","S2","Com11","Sphingomonas","07dpi","3",106500000,8.02734960777476
"e1","S2","Com11","Sphingomonas","07dpi","4",131600000,8.11925588927794
"e1","S2","Com11","Sphingomonas","14dpi","1",127500000,8.10551018476997
"e1","S2","Com11","Sphingomonas","14dpi","2",112400000,8.05076631123304
"e1","S2","Com11","Sphingomonas","14dpi","3",73300000,7.86510397464113
"e1","S2","Com11","Sphingomonas","14dpi","4",128300000,8.10822665637493
"e1","S2","Com12","Methylobacterium","07dpi","1",1.3e+07,7.11394335230684
"e1","S2","Com12","Methylobacterium","07dpi","2",3950000,6.59659709562646
"e1","S2","Com12","Methylobacterium","07dpi","3",9910000,6.99607365448528
"e1","S2","Com12","Methylobacterium","07dpi","4",16100000,7.20682587603185
"e1","S2","Com12","Methylobacterium","14dpi","1",8.7e+07,7.93951925261862
"e1","S2","Com12","Methylobacterium","14dpi","2",70400000,7.84757265914211
"e1","S2","Com12","Methylobacterium","14dpi","3",29200000,7.46538285144842
"e1","S2","Com12","Methylobacterium","14dpi","4",49300000,7.69284691927723
"e1","S2","Com12","Sphingomonas","07dpi","1",61200000,7.78675142214556
"e1","S2","Com12","Sphingomonas","07dpi","2",14800000,7.17026171539496
"e1","S2","Com12","Sphingomonas","07dpi","3",30800000,7.48855071650044
"e1","S2","Com12","Sphingomonas","07dpi","4",22100000,7.34439227368511
"e1","S2","Com12","Sphingomonas","14dpi","1",56100000,7.74896286125616
"e1","S2","Com12","Sphingomonas","14dpi","2",81200000,7.90955602924118
"e1","S2","Com12","Sphingomonas","14dpi","3",61200000,7.78675142214556
"e1","S2","Com12","Sphingomonas","14dpi","4",86300000,7.93601079571521
"e1","S2","Com14","Methylobacterium","07dpi","1",33400000,7.52374646681156
"e1","S2","Com14","Methylobacterium","07dpi","2",2e+07,7.30102999566398
"e1","S2","Com14","Methylobacterium","07dpi","3",10400000,7.01703333929878
"e1","S2","Com14","Methylobacterium","07dpi","4",14600000,7.16435285578444
"e1","S2","Com14","Methylobacterium","14dpi","1",2.06e+09,9.31386722036915
"e1","S2","Com14","Methylobacterium","14dpi","2",1.6e+08,8.20411998265593
"e1","S2","Com14","Methylobacterium","14dpi","3",1.6e+08,8.20411998265593
"e1","S2","Com14","Methylobacterium","14dpi","4",90200000,7.95520653754194
"e1","S2","Com14","Sphingomonas","07dpi","1",64400000,7.80888586735981
"e1","S2","Com14","Sphingomonas","07dpi","2",44200000,7.64542226934909
"e1","S2","Com14","Sphingomonas","07dpi","3",1.8e+07,7.25527250510331
"e1","S2","Com14","Sphingomonas","07dpi","4",43900000,7.64246452024212
"e1","S2","Com14","Sphingomonas","14dpi","1",1.39e+08,8.1430148002541
"e1","S2","Com14","Sphingomonas","14dpi","2",1.71e+08,8.23299611039215
"e1","S2","Com14","Sphingomonas","14dpi","3",1.8e+08,8.25527250510331
"e1","S2","Com14","Sphingomonas","14dpi","4",1e+08,8
"e1","S2","Com15","Methylobacterium","07dpi","1",5770000,6.76117581315573
"e1","S2","Com15","Methylobacterium","07dpi","2",14600000,7.16435285578444
"e1","S2","Com15","Methylobacterium","07dpi","3",2530000,6.40312052117582
"e1","S2","Com15","Methylobacterium","07dpi","4",5700000,6.75587485567249
"e1","S2","Com15","Methylobacterium","14dpi","1",83300000,7.92064500140679
"e1","S2","Com15","Methylobacterium","14dpi","2",75700000,7.87909587950007
"e1","S2","Com15","Methylobacterium","14dpi","3",34900000,7.54282542695918
"e1","S2","Com15","Methylobacterium","14dpi","4",66900000,7.82542611776782
"e1","S2","Com15","Sphingomonas","07dpi","1",30600000,7.48572142648158
"e1","S2","Com15","Sphingomonas","07dpi","2",83400000,7.92116605063774
"e1","S2","Com15","Sphingomonas","07dpi","3",36600000,7.56348108539441
"e1","S2","Com15","Sphingomonas","07dpi","4",78700000,7.89597473235906
"e1","S2","Com15","Sphingomonas","14dpi","1",2.9e+08,8.46239799789896
"e1","S2","Com15","Sphingomonas","14dpi","2",1.1e+08,8.04139268515823
"e1","S2","Com15","Sphingomonas","14dpi","3",1.61e+08,8.20682587603185
"e1","S2","Com15","Sphingomonas","14dpi","4",7.6e+07,7.88081359228079
"e1","S3","Com01","Methylobacterium","07dpi","1",69700,4.84323277809801
"e1","S3","Com01","Methylobacterium","07dpi","2",190000,5.27875360095283
"e1","S3","Com01","Methylobacterium","07dpi","3",249000,5.39619934709574
"e1","S3","Com01","Methylobacterium","07dpi","4",496000,5.6954816764902
"e1","S3","Com01","Methylobacterium","14dpi","1",2720000,6.4345689040342
"e1","S3","Com01","Methylobacterium","14dpi","2",3540000,6.54900326202579
"e1","S3","Com01","Methylobacterium","14dpi","3",1040000,6.01703333929878
"e1","S3","Com01","Methylobacterium","14dpi","4",1630000,6.21218760440396
"e1","S3","Com01","Sphingomonas","07dpi","1",5.4e+07,7.73239375982297
"e1","S3","Com01","Sphingomonas","07dpi","2",46500000,7.66745295288995
"e1","S3","Com01","Sphingomonas","07dpi","3",47600000,7.67760695272049
"e1","S3","Com01","Sphingomonas","07dpi","4",17240000,7.23653726148869
"e1","S3","Com01","Sphingomonas","14dpi","1",62400000,7.79518458968242
"e1","S3","Com01","Sphingomonas","14dpi","2",40700000,7.60959440922522
"e1","S3","Com01","Sphingomonas","14dpi","3",5.7e+07,7.75587485567249
"e1","S3","Com01","Sphingomonas","14dpi","4",52200000,7.71767050300226
"e1","S3","Com02","Methylobacterium","07dpi","1",3980000,6.59988307207369
"e1","S3","Com02","Methylobacterium","07dpi","2",4490000,6.65224634100332
"e1","S3","Com02","Methylobacterium","07dpi","3",2430000,6.38560627359831
"e1","S3","Com02","Methylobacterium","07dpi","4",710000,5.85125834871908
"e1","S3","Com02","Methylobacterium","14dpi","1",4040000,6.6063813651106
"e1","S3","Com02","Methylobacterium","14dpi","2",4030000,6.60530504614111
"e1","S3","Com02","Methylobacterium","14dpi","3",2680000,6.42813479402879
"e1","S3","Com02","Methylobacterium","14dpi","4",3630000,6.55990662503611
"e1","S3","Com02","Sphingomonas","07dpi","1",18970000,7.27806733088866
"e1","S3","Com02","Sphingomonas","07dpi","2",29310000,7.46701581843844
"e1","S3","Com02","Sphingomonas","07dpi","3",38510000,7.58557351862273
"e1","S3","Com02","Sphingomonas","07dpi","4",53300000,7.72672720902657
"e1","S3","Com02","Sphingomonas","14dpi","1",61300000,7.78746047451842
"e1","S3","Com02","Sphingomonas","14dpi","2",28100000,7.44870631990508
"e1","S3","Com02","Sphingomonas","14dpi","3",28800000,7.45939248775923
"e1","S3","Com02","Sphingomonas","14dpi","4",4.2e+07,7.6232492903979
"e1","S3","Com03","Methylobacterium","07dpi","1",3120000,6.49415459401844
"e1","S3","Com03","Methylobacterium","07dpi","2",4090000,6.61172330800734
"e1","S3","Com03","Methylobacterium","07dpi","3",1520000,6.18184358794477
"e1","S3","Com03","Methylobacterium","07dpi","4",3170000,6.50105926221775
"e1","S3","Com03","Methylobacterium","14dpi","1",4250000,6.62838893005031
"e1","S3","Com03","Methylobacterium","14dpi","2",4450000,6.64836001098093
"e1","S3","Com03","Methylobacterium","14dpi","3",7270000,6.86153441085904
"e1","S3","Com03","Methylobacterium","14dpi","4",8730000,6.94101424370557
"e1","S3","Com03","Sphingomonas","07dpi","1",12480000,7.0962145853464
"e1","S3","Com03","Sphingomonas","07dpi","2",4970000,6.69635638873333
"e1","S3","Com03","Sphingomonas","07dpi","3",7360000,6.8668778143375
"e1","S3","Com03","Sphingomonas","07dpi","4",41600000,7.61909333062674
"e1","S3","Com03","Sphingomonas","14dpi","1",35070000,7.5449357658815
"e1","S3","Com03","Sphingomonas","14dpi","2",72500000,7.86033800657099
"e1","S3","Com03","Sphingomonas","14dpi","3",35400000,7.54900326202579
"e1","S3","Com03","Sphingomonas","14dpi","4",29100000,7.46389298898591
"e1","S3","Com04","Methylobacterium","07dpi","1",4793000,6.68060742899179
"e1","S3","Com04","Methylobacterium","07dpi","2",2051000,6.31196566036837
"e1","S3","Com04","Methylobacterium","07dpi","3",3730000,6.57170883180869
"e1","S3","Com04","Methylobacterium","07dpi","4",2336000,6.36847283844036
"e1","S3","Com04","Methylobacterium","14dpi","1",13450000,7.12872228433843
"e1","S3","Com04","Methylobacterium","14dpi","2",10190000,7.00817418400643
"e1","S3","Com04","Methylobacterium","14dpi","3",8320000,6.92012332629072
"e1","S3","Com04","Methylobacterium","14dpi","4",7930000,6.8992731873176
"e1","S3","Com04","Sphingomonas","07dpi","1",16600000,7.22010808804005
"e1","S3","Com04","Sphingomonas","07dpi","2",12300000,7.0899051114394
"e1","S3","Com04","Sphingomonas","07dpi","3",1.3e+07,7.11394335230684
"e1","S3","Com04","Sphingomonas","07dpi","4",5090000,6.70671778233676
"e1","S3","Com04","Sphingomonas","14dpi","1",1.6e+07,7.20411998265593
"e1","S3","Com04","Sphingomonas","14dpi","2",2.3e+07,7.36172783601759
"e1","S3","Com04","Sphingomonas","14dpi","3",25100000,7.39967372148104
"e1","S3","Com04","Sphingomonas","14dpi","4",14500000,7.16136800223498
"e1","S3","Com05","Methylobacterium","07dpi","1",3069000,6.48699688843182
"e1","S3","Com05","Methylobacterium","07dpi","2",3033000,6.48187241031066
"e1","S3","Com05","Methylobacterium","07dpi","3",3120000,6.49415459401844
"e1","S3","Com05","Methylobacterium","07dpi","4",3779000,6.57737689191701
"e1","S3","Com05","Methylobacterium","14dpi","1",9663000,6.98511197953935
"e1","S3","Com05","Methylobacterium","14dpi","2",9281000,6.96759477267189
"e1","S3","Com05","Methylobacterium","14dpi","3",10986000,7.04083959468534
"e1","S3","Com05","Methylobacterium","14dpi","4",5988000,6.77728179167101
"e1","S3","Com05","Sphingomonas","07dpi","1",24900000,7.39619934709574
"e1","S3","Com05","Sphingomonas","07dpi","2",5590000,6.74741180788642
"e1","S3","Com05","Sphingomonas","07dpi","3",3320000,6.52113808370404
"e1","S3","Com05","Sphingomonas","07dpi","4",4360000,6.63948648926859
"e1","S3","Com05","Sphingomonas","14dpi","1",8090000,6.90794852161227
"e1","S3","Com05","Sphingomonas","14dpi","2",10500000,7.02118929906994
"e1","S3","Com05","Sphingomonas","14dpi","3",6480000,6.81157500587059
"e1","S3","Com05","Sphingomonas","14dpi","4",17400000,7.2405492482826
"e1","S3","Com06","Methylobacterium","07dpi","1",1776000,6.24944296144258
"e1","S3","Com06","Methylobacterium","07dpi","2",3568000,6.55242484570409
"e1","S3","Com06","Methylobacterium","07dpi","3",4450000,6.64836001098093
"e1","S3","Com06","Methylobacterium","07dpi","4",4907000,6.69081605798092
"e1","S3","Com06","Methylobacterium","14dpi","1",40710000,7.6097011023794
"e1","S3","Com06","Methylobacterium","14dpi","2",54840000,7.73909744611747
"e1","S3","Com06","Methylobacterium","14dpi","3",NA,NA
"e1","S3","Com06","Methylobacterium","14dpi","4",3.4e+07,7.53147891704226
"e1","S3","Com06","Sphingomonas","07dpi","1",4040000,6.6063813651106
"e1","S3","Com06","Sphingomonas","07dpi","2",6190000,6.79169064902012
"e1","S3","Com06","Sphingomonas","07dpi","3",4310000,6.63447727016073
"e1","S3","Com06","Sphingomonas","07dpi","4",4e+06,6.60205999132796
"e1","S3","Com06","Sphingomonas","14dpi","1",28600000,7.45636603312904
"e1","S3","Com06","Sphingomonas","14dpi","2",23200000,7.3654879848909
"e1","S3","Com06","Sphingomonas","14dpi","3",16500000,7.21748394421391
"e1","S3","Com06","Sphingomonas","14dpi","4",26400000,7.42160392686983
"e1","S3","Com07","Methylobacterium","07dpi","1",1998300,6.30066068837652
"e1","S3","Com07","Methylobacterium","07dpi","2",2004700,6.30204939037625
"e1","S3","Com07","Methylobacterium","07dpi","3",1447000,6.16046853111904
"e1","S3","Com07","Methylobacterium","07dpi","4",1839000,6.26458172923808
"e1","S3","Com07","Methylobacterium","14dpi","1",3649400,6.56222146771435
"e1","S3","Com07","Methylobacterium","14dpi","2",6560000,6.81690383937566
"e1","S3","Com07","Methylobacterium","14dpi","3",3534000,6.54826654517074
"e1","S3","Com07","Methylobacterium","14dpi","4",2610000,6.41664050733828
"e1","S3","Com07","Sphingomonas","07dpi","1",11700000,7.06818586174616
"e1","S3","Com07","Sphingomonas","07dpi","2",12900000,7.11058971029925
"e1","S3","Com07","Sphingomonas","07dpi","3",10700000,7.02938377768521
"e1","S3","Com07","Sphingomonas","07dpi","4",14200000,7.15228834438306
"e1","S3","Com07","Sphingomonas","14dpi","1",14200000,7.15228834438306
"e1","S3","Com07","Sphingomonas","14dpi","2",31700000,7.50105926221775
"e1","S3","Com07","Sphingomonas","14dpi","3",17700000,7.24797326636181
"e1","S3","Com07","Sphingomonas","14dpi","4",13600000,7.13353890837022
"e1","S3","Com08","Methylobacterium","07dpi","1",28855000,7.46022107864468
"e1","S3","Com08","Methylobacterium","07dpi","2",7272000,6.86165387021391
"e1","S3","Com08","Methylobacterium","07dpi","3",2678100,6.42782678949352
"e1","S3","Com08","Methylobacterium","07dpi","4",2413100,6.38257531964949
"e1","S3","Com08","Methylobacterium","14dpi","1",4592000,6.66200187938992
"e1","S3","Com08","Methylobacterium","14dpi","2",6143500,6.78841586260985
"e1","S3","Com08","Methylobacterium","14dpi","3",5418000,6.73383900069715
"e1","S3","Com08","Methylobacterium","14dpi","4",5108000,6.70825088859138
"e1","S3","Com08","Sphingomonas","07dpi","1",37900000,7.57863920996807
"e1","S3","Com08","Sphingomonas","07dpi","2",23700000,7.3747483460101
"e1","S3","Com08","Sphingomonas","07dpi","3",11600000,7.06445798922692
"e1","S3","Com08","Sphingomonas","07dpi","4",11600000,7.06445798922692
"e1","S3","Com08","Sphingomonas","14dpi","1",2920000,6.46538285144842
"e1","S3","Com08","Sphingomonas","14dpi","2",2940000,6.46834733041216
"e1","S3","Com08","Sphingomonas","14dpi","3",11500000,7.06069784035361
"e1","S3","Com08","Sphingomonas","14dpi","4",20700000,7.31597034545692
"e1","S3","Com09","Methylobacterium","07dpi","1",3310000,6.51982799377572
"e1","S3","Com09","Methylobacterium","07dpi","2",5633000,6.75073975123535
"e1","S3","Com09","Methylobacterium","07dpi","3",2788000,6.44529276942597
"e1","S3","Com09","Methylobacterium","07dpi","4",7619000,6.88189797357301
"e1","S3","Com09","Methylobacterium","14dpi","1",9800000,6.9912260756925
